{{Infobox settlement
<!-- See Template:Infobox settlement for additional fields and descriptions -->| name                            = Ijebu Igbo
| other_name                      = Oloja Igbo
| settlement                      = 
| image_skyline                   = 
| imagesize                       = 
| image_alt                       = 
| image_caption                   = 
| image_flag                      = 
| shield_size                     = 
| shield_alt                      = 
| image_blank_emblem              = 
| blank_emblem_type               = 
| blank_emblem_size               = 
| blank_emblem_alt                = 
| nickname                        = 
| motto                           = 
| image_map                       = 
| mapsize                         = 
| map_alt                         = 
| map_caption                     = 
| image_map1                      = 
| mapsize1                        = 
| map_alt1                        = 
| map_caption1                    = 
| image_dot_map                   = 
| dot_mapsize                     = 
| dot_map_base_alt                = 
| dot_map_alt                     = 
| dot_map_caption                 = 
| dot_x                           = 
| dot_y                           = 
| pushpin_map                     = Nigeria
| pushpin_label_position          = 
| pushpin_map_alt                 = 
| pushpin_mapsize                 = 
| pushpin_map_caption             = 
| subdivision_type                = Country
| subdivision_name                = [[Nigeria]]
| subdivision_type1               = [[States of Nigeria|State]]
| subdivision_name1               = [[Ogun State|Ogun]]
| coordinates                     = {{Coord|6|58|N|4|00|E|region:NG_type:city|display=title,inline}}
| coor_pinpoint                   = 
| coordinates_footnotes           = 
| seat                            = 
| government_footnotes            = 
| government_type                 = Democratic
| area_magnitude                  = 
| area_footnotes                  = 
| area_total_km2                  = 
| area_total_sq_mi                = 
| area_total_dunam                = 
| area_land_km2                   = 
| area_land_sq_mi                 = 
| area_water_km2                  = 
| area_water_sq_mi                = 
| area_water_percent              = 
| elevation_footnotes             = 
| elevation_m                     = 
| elevation_ft                    = 
| population_footnotes            = 
| population_total                = 
| population_as_of                = 
| population_density_km2          = 
| population_density_sq_mi        = 
| population_est                  = 
| pop_est_as_of                   = 
| population_note                 = 
| timezone1                       = [[UTC+01]]
| utc_offset1                     = 
| timezone1_DST                   = UTC+01 (WAT)
| utc_offset1_DST                 = 
| postal_code_type                = 
| postal_code                     = 110001
| area_code_type                  = 
| area_code                       = 
| blank_name                      = [[Köppen climate classification|Climate]]
| blank_info                      = [[Tropical savanna climate|Aw]]
| website                         = 
| footnotes                       = 
| official_name                   = 
}}
