{{Infobox settlement
|name                   = Temiskaming Shores
|official_name          = City of Temiskaming Shores
|settlement_type        = [[List of cities in Ontario|City]] ([[List of municipalities in Ontario#Single-tier municipalities|single-tier]])
|other_name             =
|native_name            = <!-- for cities whose native name is not in English -->
|nickname               = 
|motto                  = 
|image_skyline          = New Liskeard aerial.JPG
|image_caption          = 
|image_flag             = 
|flag_size              =
|image_seal             = Logo of Temiskaming Shores, Ontario.svg
|seal_size              = 130px
|image_shield           = 
|shield_size            =
|image_blank_emblem     =
|blank_emblem_size      =
|image_map              = 
|mapsize                = 
|map_caption            = 
|pushpin_map            = Canada Ontario
|pushpin_map_caption = Location in Ontario
|pushpin_mapsize        = 220
|subdivision_type       = [[Countries of the world|Country]]
|subdivision_name       = Canada
|subdivision_type1      = [[Provinces and territories of Canada|Province]]
|subdivision_name1      = [[Ontario]]
|subdivision_type2      = [[List of census divisions of Ontario#Districts|District]]
|subdivision_name2      = [[Timiskaming District|Timiskaming]]
|government_type        =
|leader_title           = Mayor
|leader_name            = Carman Kidd
|leader_title1          = Governing Body
|leader_name1           = Temiskaming Shores City Council
|leader_title2          =[[House of Commons of Canada|MPs]]
|leader_name2           =[[Anthony Rota]]&nbsp;([[Liberal Party of Canada|LPC]])
|leader_title3          =[[Legislative Assembly of Ontario|MPPs]] 
|leader_name3           =[[John Vanthof]],&nbsp;[[Ontario New Democratic Party|NDP]]
|leader_title4          =
|leader_name4           =
|established_title      = Established 
|established_date       = January 1, 2004<ref>{{cite web |url=http://www.mah.gov.on.ca/AssetFactory.aspx?did=6212|title=Municipal Restructuring Activity Summary Table|publisher=[[Queen's Printer for Ontario]]|access-date=2011-08-15}}</ref>
|established_title2     =  
|established_date2      = 
|established_title3     =  
|established_date3      = 
|area_magnitude         = 
|unit_pref              = <!--Enter: Imperial, if Imperial (metric) is desired-->
|area_footnotes         = <ref name="census2016">{{cite web |title=2016 Community Profiles: Timiskaming Shores |url=http://www12.statcan.gc.ca/census-recensement/2016/dp-pd/prof/details/page.cfm?Lang=E&Geo1=CSD&Code1=3554020&Geo2=PR&Code2=01&Data=Count&SearchText=Temiskaming%20Shores&SearchType=Begins&SearchPR=01&TABID=1&B1=All&Custom= |publisher=Statistics Canada }}</ref>
|area_total_km2         = 
|area_land_km2          = 178.11
|area_water_km2         = 
|area_water_percent     = 
|population_as_of       = 2016
|population_footnotes   = <ref name="census2016"/>
|population_note        = 
|population_total       = 9920
|population_density_km2 = 55.7
|population_urban       = 
|population_density_urban_km2 =
|timezone               = [[Eastern Time Zone|EST]]
|utc_offset             = −5
|timezone_DST           = [[Eastern Time Zone|EDT]]
|utc_offset_DST         = −4
|coordinates            = {{coord|47|31|N|79|41|W|region:CA-ON|display=inline,title}}
|elevation_footnotes    =  <!--for references: use <ref> </ref> tags-->
|elevation_m            = 347.5
|postal_code_type       = Postal code 
|postal_code            = P0J
|area_code              =[[Area codes 705 and 249]]
|website                = [http://www.temiskamingshores.ca/ www.temiskamingshores.ca]
|footnotes              = 
}}
