{{Infobox settlement
| name                            = Niš
| native_name                     = {{native name|sr-Cyrl|Ниш|italics=off}}
| native_name_lang                = sr
| other_name                      = 
| official_name                   = City of Niš
| settlement_type                 = [[List of cities in Serbia|City]]
| image_skyline                   = {{Photomontage|position = center
| photo1a                 = Panorama Nisa.JPG
| photo2a                 = Нишка тврђава5.jpg
| photo2b                 = Bubanj-Pesnice 7.jpg
| photo3a                 = Čegar spomenik.JPG
| photo3b                 = Nišava River, Niš, Serbia.jpg
| photo4a                 = Palata pravde Nis.jpg 
| photo4b                 = Church in Niš.IMG 3832.jpg
| photo5a                 = Zgrada starog Načelstva - zgrada Univerziteta u Nišu.jpg
| size                    = 250
| spacing                 = 1
| color                   = #FFFFFFu
| border                  = 1
| foot_montage            = From top: Panoramic view of Niš, [[Niš Fortress]], [[Bubanj Memorial Park]], [[Čegar|Monument on Čegar]], [[Nišava|Nišava river]], Palace of Justice, Church of the Holy Emperor Constantine and Empress Helena, [[University of Niš]]
 }}
| nickname                        = "Second capital"<ref>{{cite book |last=Protić |first= Stojan|title=Niš-Second Capital |location= Niš|publisher= Prosveta}}</ref><br/>"Imperial City"
| image_caption                   = 
| image_flag                      = Flag_of_Niš.gif
| image_seal                      = 
| image_shield                    = Nis Coat of Arms.png
| city_logo                       = 
| image                           = 
| map_caption                     = Interactive map outlining Niš
| pushpin_map_caption             = Location within Serbia##Location within Europe
| pushpin_relief                  = 1
| pushpin_map                     = Serbia#Europe
| coordinates                     = {{Coord|43|19|15|N|21|53|45|E|region:RS|display=inline}}
| subdivision_type                = Country
| subdivision_name                = [[Serbia]]
| subdivision_type1               = [[Administrative divisions of Serbia|Region]]
| subdivision_name1               = [[Southern and Eastern Serbia|Southern and Eastern]]
| subdivision_type2               = [[Districts of Serbia|District]]
| subdivision_name2               = [[Nišava District|Nišava]]
| subdivision_type3               = [[Municipalities of Serbia|Municipalities]]
| subdivision_name3               = [[#Administrative divisions|5]]
| government_type                 = 
| leader_title                    = [[List of mayors of Niš|Mayor]]
| leader_name                     =Dragana Sotirovski ([[Serbian Progressive Party|SNS]])
| leader_title1                   = [[List of political parties in Serbia|Ruling&nbsp;parties]]
| leader_name1                    = [[Serbian Progressive Party|SNS]]/[[Socialist Party of Serbia|SPS]]/[[Serbian Radical Party|SRS]]
| leader_title2                   = Legislature
| leader_name2                    = [[City Assembly of Niš]]
| established_title               = First mention
| established_date                = 2nd century AD
| established_title2              = Liberation from [[Ottoman Empire|Ottomans]]
| established_date2               = 11 January 1878
| area_rank                       = [[List of cities in Serbia|51st in Serbia]]
| area_urban_km2                  = 266.77
| area_total_km2                  = 420.69
| area_metro_km2                  = 2,729
| area_footnotes                  = <ref>{{Serbian municipalities 2006}}</ref>
| population_as_of                = 2011
| population_rank                 = [[List of cities in Serbia|3rd in Serbia]]
| population_footnotes            = <ref name=census>{{Serbian census 2011|p=113–115}}</ref>
| population_blank1_title         = City Proper
| population_blank1               = 183,164
| population_urban                = 
| population_density_urban_km2    = auto
| population_total                = 260,237
| population_density_km2          = 420.69
| population_metro                = 
| population_density_metro_km2    = 
| population_demonym              = Nišlijka (female)<br>Nišlija (male)
| timezone                        = [[Central European Time|CET]]
| utc_offset                      = +1
| timezone_DST                    = [[Central European Summer Time|CEST]]
| utc_offset_DST                  = +2
| elevation_footnotes             = 
| elevation_m                     = 195
| iso_code                        = SRB
| postal_code_type                = Postal code
| postal_code                     = 18000
| area_code                       = +381(0)18
| website                         = {{url|http://www.ni.rs/}}
| blank_name                      = [[Serbian vehicle registration plates|Car plates]]
| blank_info                      = NI
| blank2_name                     = [[Patron Saint]]
| blank2_info                     = [[Procopius of Scythopolis]]<ref>{{Cite web|url=http://www.nisandbyzantium.org.rs/manastiri_i_crkve_grada_nisa/engleski/ST%20PROCOPIUS.html|title=ST PROCOPIUS}}</ref>
| footnotes                       = 
}}
