{{Infobox settlement
| official_name                   = Sliven
| subdivision_type                = [[List of sovereign states|Country]]
| subdivision_name                = {{BUL}}
| subdivision_type1               = [[Provinces of Bulgaria|Province]]<br /><small>(Oblast)</small>
| timezone                        = [[Eastern European Time|EET]]
| utc_offset                      = +2
| timezone_DST                    = [[Eastern European Summer Time|EEST]]
| utc_offset_DST                  = +3
| map_caption                     = Location of Sliven|
| pushpin_map                     = Bulgaria
| pushpin_label_position          = <!-- the position of the pushpin label: left, right, top, bottom, none -->
| pushpin_map_caption             = Location of Sliven
| pushpin_mapsize                 = 
| leader_title                    = Mayor
| postal_code_type                = [[List of postal codes in Bulgaria|Postal Code]]
| area_total_km2                  = 193.78
| population_density_km2          = auto
| blank_name                      = [[Bulgarian car number plates|License plate]]|
| native_name                     = Сливен <br/> Σλίβεν
| image_shield                    = BUL Сливен COA.png
| image_flag                      = Sliven_flag.png
| image_skyline                   = CollageSliven.JPG
| image_caption                   = Top: Panorama view of Sliven, 2nd left: Sliven City Hall, 2nd right: Stefan Kirov Drama Theater, 3rd left: Monument of Hadji Dimitar, 3rd right: Hadji Dimitar House Museum, 4th left: Saint Dimitar Cathedral, 4th right: Clock Tower, Bottom left: A bust chieftain of Hadji Dimitar in Dimitar House Museum, Bottom right: Slivenski Bit Museum
| subdivision_name1               = [[Sliven Province|Sliven]]
| population_total                = 91,620
| population_urban                = 125,268
| population_footnotes            = <ref name="cities census 2011">{{in lang|bg}}[http://www.nsi.bg/census2011/pagebg2.php?p2=36&sp2=37&SSPP2=45 National Statistical Institute - Main Towns Census 2011] {{webarchive|url=https://web.archive.org/web/20110408064046/http://www.nsi.bg/census2011/pagebg2.php?p2=36&sp2=37&SSPP2=45 |date=2011-04-08 }}</ref>|
| population_as_of                = <small>Census February 2011</small>
| elevation_m                     = 243
| postal_code                     = 8800
| area_code                       = 044
| blank_info                      = CH
| website                         = [http://www.sliven.bg/indexen.csp?Langn=EN Official website]
| coordinates                     = {{coord|42|41|N|26|20|E|region:BG|display=inline}}
| leader_name                     = Stefan Radev
| name                            = 
| settlement_type                 = Town
}}
