{{Infobox French commune
|name                   = Vanves
|commune status         = [[Communes of France|Commune]]
|image                  = Carrefour Albert Legris.jpg
|caption                = The Albert-Legris crossroads, in the heart of the [[Plateau de Vanves]] district
|image coat of arms     = Blason Vanves.svg
|map                    = Vanves_map.svg
|map caption            = [[Paris]] and inner ring départements
|coordinates            = {{coord|48.8208|2.2897|format=dms|display=inline,title}}
|arrondissement         = Boulogne-Billancourt
|canton                 = Clamart
|INSEE                  = 92075
|postal code            = 92170
|mayor                  = Bernard Gauducheau<ref>{{cite web|title=Répertoire national des élus: les maires|url=https://www.data.gouv.fr/fr/datasets/r/2876a346-d50c-4911-934e-19ee07b0e503|website=data.gouv.fr, Plateforme ouverte des données publiques françaises|date=2 December 2020|access-date=7 December 2020|language=fr}}</ref>
|term                   = 2020&ndash;2026
|intercommunality       = [[Grand Paris]]
|elevation m            =
|elevation min m        = 35
|elevation max m        = 78
|area km2               = 1.56
|population             = {{France metadata Wikidata|population_total}}
|population date        = {{France metadata Wikidata|population_as_of}}
|population footnotes   = {{France metadata Wikidata|population_footnotes}}
}}
