{{Infobox settlement
| name                     = Zihuatanejo
| official_name            = Zihuatanejo de Azueta
| native_name              = <!-- for cities whose native name is not in English -->
| other_name               = Ixtapa-Zihuatanejo
| settlement_type          = [[City]]
| image_skyline            = ZihuaMontage.jpg
| imagesize                = 270px
| image_caption            = Above, from left to right: Panoramic beach 'La Ropa', Statue on the coast that represents Acapulco in Zihuatanejo, Rocks in the bay, Hotels in Playa Madero, Playa Cuachalalate and Playa La Ropa.
| image_flag               =
| image_seal               = Zihuatanejo Jose Azueta.svg
| image_shield             =
| nickname                 =
| motto                    =
<!-- images and maps  ----------->
| image_map                =
| map_caption              =
| pushpin_map              = Mexico Guerrero#Mexico
| pushpin_label_position   = above
| pushpin_mapsize          = 270
| pushpin_map_caption      = Location in Mexico
<!-- Location ------------------>
| coordinates              = {{coord|17|38|40|N|101|33|04|W|region:MX-GRO|display=inline,title}}
| subdivision_type         = Country
| subdivision_name         = {{flag|Mexico}}
| subdivision_type1        = [[States of Mexico|State]]
| subdivision_name1        = [[Guerrero]]
<!-- Politics ----------------->
| established_title        = Founded
| established_date         = 1520s
| established_title2       = Municipal Status
| established_date2        = 1953
<!-- Area    --------------------->
| government_footnotes     =
| government_type          =
| leader_title             = Municipal&nbsp;President<br />(Mayor)
| leader_name              = Gustavo García Bello (2015-2018)
| total_type               = Municipality
| unit_pref                = <!--Enter: Imperial, if Imperial (metric) is desired-->
| area_footnotes           =
| area_magnitude           =
| area_total_km2           = 1468
| area_land_km2            = <!--See table @ Template:Infobox Settlement for details on automatic unit conversion-->
| area_water_km2           =
| area_water_percent       =
| area_blank1_title        = &nbsp;Town
| area_blank1_km2          = 10<!-- area of Town -->
<!-- Population   ----------------------->
| elevation_footnotes      = &nbsp;of seat
| elevation_m              = 20
| elevation_ft             =
<!-- Area/postal codes & others -------->
| population_total         = 104,609
| population_as_of         = 2005
| population_footnotes     = &nbsp;Municipality
| population_density_km2   = auto
| population_blank1_title  = &nbsp;Town
| population_blank1        = 62,376 <!-- population of Town -->
| population_density_blank1_km2 = auto
<!-- General information  --------------->
| population_note          =
| postal_code_type         = Postal code (of seat) <!-- enter ZIP code, Postcode, Post code, Postal code... -->
| postal_code              = 40880
| area_code                = 755
| footnotes                =
| timezone                 = [[Central Standard Time|CST]]
| utc_offset               = −6
| timezone_DST             = [[Central Daylight Time|CDT]]
| utc_offset_DST           = −5
}}
