{{Infobox settlement
|official_name          = Tampico, Tamaulipas
|native_name            =
|settlement_type        = [[City]]
|nickname               =
|motto                  =
|image_skyline          = Tampico, Centro Historico (12059306706).jpg
|imagesize              = 
|image_caption          = Plaza de la Libertad in Tampico
|image_flag             =
|image_seal             = EscudoTampico.gif
|image_shield           =
|image_map              = 
|mapsize                = 
|map_caption            = 
|image_map1             = 
|mapsize1               =
|map_caption1           = 
|pushpin_map            = Mexico Tamaulipas#Mexico
|subdivision_type       = [[Countries of the world|Country]]
|subdivision_name       = {{flag|Mexico}}
|subdivision_type1      = [[Political divisions of Mexico|State]]
|subdivision_name1      = {{flag|Tamaulipas}}
|subdivision_type2      =
|subdivision_name2      =
|government_type        =
|leader_title           = [[Municipal president|Mayor]]
|leader_name            = Jesús Antonio Nader Nasrallah [[National Action Party (Mexico)|(PAN)]]
|leader_title1          =  <!-- for places with, say, both a mayor and a city manager -->
|leader_name1           =
|leader_title2          =
|leader_name2           =
|leader_title3          =
|leader_name3           =
|established_title      = Founded
|established_date       = April 13, 1823
|established_title2     =
|established_date2      =
|established_title3     =
|established_date3      =
|area_magnitude         =
|area_total_km2         = 92.73
|area_total_sq_mi       =
|area_land_km2          =
|area_land_sq_mi        =
|area_water_km2         =
|area_water_sq_mi       =
|area_water_percent     =
|area_urban_km2         =
|area_urban_sq_mi       =
|area_metro_km2         =
|area_metro_sq_mi       =
|population_as_of       = 2015
|population_note        =
|population_total       = 314418<ref name="inegi.org.mx">{{cite web|url=http://cuentame.inegi.org.mx/monografias/informacion/tam/poblacion/default.aspx?tema=me&e=28|title=Número de habitantes. Tamaulipas|website=cuentame.inegi.org.mx|access-date=18 March 2018}}</ref>
|population_density_km2         = 4338
|population_density_sq_mi       =
|population_metro               = 929174<ref name="inegi.org.mx"/>
|population_density_metro_km2   =
|population_density_metro_sq_mi =
|population_urban               =
|population_blank1_title        = [[Demonym]]
|population_blank1              = Tampican (Spanish: Tampiqueño)
|timezone               = [[North American Central Time Zone|Central Standard Time]]
|utc_offset             = -6
|timezone_DST           = [[North American Central Time Zone|Central Daylight Time]]
|utc_offset_DST         = -5
|coordinates            = {{coord|22|15|19|N|97|52|07|W|region:MX|display=inline,title}}
|elevation_m            = 10
|elevation_ft           =
|postal_code_type       =
|postal_code            = 89000 (Center)
|website                = [http://www.tampico.gob.mx www.tampico.gob.mx]
|footnotes              =
}}
