{{Infobox settlement
| name                            = Grande Prairie
| nickname                        = Swan City<ref>{{cite web|url=http://www.cityofgp.com/index.aspx?page=667|title=History of Grande Prairie|publisher=City of Grande Prairie|access-date=2012-06-09}}</ref>
| official_name                   = City of Grande Prairie
| settlement_type                 = [[City]]
| image_skyline                   = GPSkyline.jpg
| image_caption                   = Skyline of Grande Prairie viewed from the northeast
| flag_size                       = 
| flag_caption                    = 
| image_seal                      = Seal of Grande Prairie, Alberta.svg
| logo_caption                    = 
| image_map                       = CAN AB 0132 Grande Prairie CITY Map.svg
| map_caption                     = City boundaries
| pushpin_map                     = Canada#Alberta#CAN AB Grande Prairie
| pushpin_label_position          = <!-- the position of the pushpin label: left, right, top, bottom, none -->
| pushpin_map_caption             = Location in Canada##Location in Alberta##Location in Grande Prairie County
| pushpin_mapsize                 = 
| subdivision_type                = Country
| subdivision_name                = Canada
| subdivision_type1               = [[Provinces and territories of Canada|Province]]
| subdivision_name1               = [[Alberta]]
| subdivision_type2               = [[List of regions of Canada#Alberta|Region]]
| subdivision_name2               = [[Northern Alberta]]
| subdivision_type3               = [[Alberta Environment and Parks|Planning region]]
| subdivision_name3               = [[Upper Peace Region|Upper Peace]]
| subdivision_type4               = [[List of municipal districts in Alberta|Municipal district]]
| subdivision_name4               = [[County of Grande Prairie No. 1]]
| subdivision_type5               = [[Electoral district (Canada)|Federal electoral district]]
| subdivision_name5               = [[Grande Prairie—Mackenzie]]
| subdivision_type6               = Provincial electoral districts
| subdivision_name6               = [[Grande Prairie (provincial electoral district)|Grande Prairie]]<br>[[Grande Prairie-Wapiti]]
| established_title               = Founded
| established_date                = 
| established_title1              = Incorporated<ref name=AMACityProfiles>{{cite web |url=http://www.municipalaffairs.alberta.ca/cfml/MunicipalProfiles/basicReport/CITY.PDF |publisher=[[Alberta Municipal Affairs]] |title=Location and History Profile: City of Grande Prairie |page=57 |date=June 17, 2016 |access-date=June 18, 2016}}</ref>
| established_date1               = &nbsp;
| established_title2              = &nbsp;•&nbsp;[[List of villages in Alberta|Village]]
| established_date2               = April 30, 1914
| established_title3              = &nbsp;•&nbsp;[[List of towns in Alberta|Town]]
| established_date3               = March 15, 1919
| established_title4              = &nbsp;•&nbsp;[[List of cities in Alberta|City]]
| established_date4               = January 1, 1958
| area_footnotes                  = &nbsp;(2016)<ref name=2016censusABmunis/>
| area_total_km2                  = 
| area_land_km2                   = 132.72
| area_water_km2                  = 
| area_total_sq_mi                = 
| area_land_sq_mi                 = 
| area_water_sq_mi                = 
| area_water_percent              = 
| area_urban_km2                  = 
| area_urban_sq_mi                = 
| area_metro_km2                  = 
| area_metro_sq_mi                = 
| population_as_of                = 2016
| population_footnotes            = <ref name=2016censusABmunis/>
| population_note                 = 
| population_total                = 63166 <!-- 2016 StatCan population only per [[WP:CANPOP]]; do not replace with latest municipal census population count; this municipal census population count can go in the population_blank1_title and population_blank1 parameters further below and can be noted in the article body (so long as it doesn't replace the 2016 StatCan population in the body). -->
| population_density_km2          = 475.9
| population_density_sq_mi        = 
| population_metro                = 
| population_density_metro_km2    = 
| population_density_metro_sq_mi  = 
| population_urban                = 
| population_density_urban_km2    = 
| population_density_urban_sq_mi  = 
| population_blank1_title         = [[Municipal census in Canada|Municipal census]] ([[Alberta municipal censuses, 2018|2018]])
| population_blank1               = 69088
| coordinates                     = {{coord|55|10|15|N|118|47|46|W|region:CA-AB_source:http://www4.rncan.gc.ca/search-place-names/unique/IAHMM|display=inline,title}}
| elevation_footnotes             = <ref>{{cite web |url=http://www.safetycodes.ab.ca/Public/Documents/PSSSOP_Handbook_Version_12_Online_Feb_21_2012b.pdf |title=Alberta Private Sewage Systems 2009 Standard of Practice Handbook: Appendix A.3 Alberta Design Data (A.3.A. Alberta Climate Design Data by Town) |publisher=Safety Codes Council |type=PDF |pages=212–215 (PDF pages 226–229) |date=January 2012 |access-date=October 8, 2013 |archive-date=October 16, 2013 |archive-url=https://web.archive.org/web/20131016085027/http://www.safetycodes.ab.ca/Public/Documents/PSSSOP_Handbook_Version_12_Online_Feb_21_2012b.pdf |url-status=dead }}</ref>
| elevation_m                     = 650
| government_footnotes            = <ref>{{AMOS}}</ref>
| leader_title                    = Mayor
| leader_name                     = Bill Given
| leader_title1                   = Governing body
| leader_name1                    = {{Collapsible list|title=Grande Prairie City Council
|1=Clyde Blackburn |2=Dylan Bressey |3=Jackie Clayton |4=Eunice Friesen |5=Yadvinder Singh Minhas |6=Kevin P. O'Toole |7=Wade Pilat |8=Chris Thiessen}}
| leader_title2                   = City Manager
| leader_name2                    = Horacio Galanti
| leader_title3                   = [[List of House members of the 42nd Parliament of Canada|MP]]
| leader_name3                    = [[Chris Warkentin]] ([[Conservative Party of Canada|Conservative]])
| leader_title4                   = [[Legislative Assembly of Alberta|MLA]]
| leader_name4                    = [[Tracy Allard]] ([[United Conservative Party|UCP]]) [[Travis Toews]] ([[United Conservative Party|UCP]])
| timezone                        = [[Mountain Time Zone|MST]]
| utc_offset                      = −07:00
| timezone_DST                    = MDT
| utc_offset_DST                  = −06:00
| postal_code_type                = [[Postal codes in Canada#Forward sortation areas|Forward sortation areas]]
| postal_code                     = [[List of postal codes of Canada: T|T8V - T8X]]
| area_code                       = [[Area code 780|+1-780]], [[Area codes 587 and 825|+1-587 & +1-825]]
| blank_name                      = [[List of Alberta provincial highways|Highways]]
| blank_info                      = [[Alberta Highway 40|40]], [[Alberta Highway 43|43]], [[Alberta Highway 43X|43X]]
| blank1_name                     = Waterways
| blank1_info                     = [[Wapiti River]] Bear River (Bear Creek)
| footnotes                       = 
| website                         = {{official website|http://www.cityofgp.com}}
}}
