{{Infobox settlement
<!-- See Template:Infobox settlement for additional fields and descriptions -->
| name                    = Aïn Defla
| official_name           = Commune of Aïn Defla
| native_name             = عين الدفلى
| native_name_lang        = ⵉⵏ ⴷⴻⴼⵍⴰ
| type                    = [[Municipalities of Algeria|Municipality]]
| image_skyline           = Ain Defla عين الدفلة - panoramio (6).jpg
| image_alt               = 
| image_caption           = 
| image_shield            = DZ 44 Ain Defla.svg
| nickname                = 
| pushpin_map             = Algeria
| pushpin_map_alt         = 
| pushpin_map_caption     = Location of Aïn Defla within Algeria
| coordinates             = {{coord|36.2652|1.9703|region:DZ-44_type:adm3rd|display=inline,title}}
| coor_pinpoint           = 
| coordinates_footnotes   = 
| subdivision_type        = [[List of sovereign states|Country]]
| subdivision_name        = {{flag|Algeria}}
| subdivision_type1       = [[Provinces of Algeria|Province]]
| subdivision_name1       = [[Aïn Defla Province|Aïn Defla]] '''(seat)'''
| subdivision_type2       = [[Districts of Algeria|District]]
| subdivision_name2       = [[Aïn Defla District|Aïn Defla]] '''(coextensive)'''
| established_title       = <!-- Founded -->
| established_date        = 
| seat_type               = [[Capital (political)|District&nbsp;seat]]
| seat                    = 
| government_footnotes    = 
| leader_title            = [[People's Municipal Assembly|PMA Seats]]
| leader_name             = 11
| leader_title1           = <!-- PMA&nbsp;president -->
| leader_name1            = 
| leader_title2            = <!-- District&nbsp;chief -->
| leader_name2             = 
| unit_pref               = Metric<!-- or US or UK -->
| area_footnotes          = 
| area_total_km2          = 
| elevation_footnotes     = 
| elevation_m             = 980
| population_footnotes    = 
| population_total        = 65453
| population_as_of        = 2008
| population_density_km2  = auto
| population_demonym      = 
| timezone1               = [[Central European Time|CET]]
| utc_offset1             = +01
| postal_code_type        = [[List of postal codes in Algeria|Postal code]]
| postal_code             = 44000
| area_code_type          = <!-- [[Area Code]] -->
| area_code               = <!-- +213 (0) -->
| blank_name              = [[Office of National Statistics (Algeria)|ONS]] code
| blank_info              = 4401
| blank1_name             = [[Köppen climate classification|Climate]]
| blank1_info             = [[Mediterranean climate#Hot-summer mediterranean climate|Csa]]
| website                 = <!-- [http://www.example.com example.com] -->
| footnotes               = 
}}
