{{Infobox settlement
| name                    =Titagarh
| other_name              = 
| nickname                = 
| settlement_type         = City
|image_skyline            = Barrackpore Trunk Road - Titagarh - North 24 Parganas 2012-04-11 9500.JPG
| image_alt               = 
| image_caption           = [[Barrackpore Trunk Road]] in Titagarh
| pushpin_map             = India West Bengal#India3
| pushpin_label_position  = right
| pushpin_map_alt         = 
| pushpin_map_caption     = Location in West Bengal, India
| coordinates             = {{coord|22.74|N|88.37|E|display=inline,title}}
| subdivision_type        = Country
| subdivision_name        = {{flag|India}}
| subdivision_type1       = [[States and territories of India|State]]
| subdivision_name1       = {{flagicon image|..West Bengal Flag(INDIA).png}} [[West Bengal]]
| subdivision_type2       = [[List of districts of West Bengal|District]]
| subdivision_name2       = [[North 24 Parganas district|North 24 Parganas]]
| subdivision_type3       = Region
| subdivision_name3       = [[Kolkata metropolitan area|Greater Kolkata]]
| established_title       = <!-- Established -->
| established_date        = 
| founder                 = 
| named_for               = 
| government_type         = [[Municipal Corporations in India|Municipality]]
| governing_body          = Titagarh Municipality
| leader_title            = Chairman
| leader_name             = Shubham Chauhan<ref>[http://north24parganas.nic.in/municipality.html Official District Administration site] {{Webarchive|url=https://web.archive.org/web/20070115061456/http://north24parganas.nic.in/municipality.html |date=2007-01-15 }}</ref>
| unit_pref               = Metric
| area_footnotes          = 
| area_rank               = 
| area_total_km2          = 3.24
| elevation_footnotes     = 
| elevation_m             = 15
| population_total        = 116,541
| population_as_of        = 2011
| population_rank         = 
| population_density_km2  = auto
| population_demonym      = 
| population_footnotes    = 
| demographics_type1      = Languages
| demographics1_title1    = Official
| demographics1_info1     = [[Bengali language|Bengali]], [[English language|English]]
| timezone1               = [[Indian Standard Time|IST]]
| utc_offset1             = +5:30
| postal_code_type        = [[Postal Index Number|PIN]]
| postal_code             = 700119
| area_code_type          = Telephone code
| area_code               = +91 33
| registration_plate      = WB
| blank1_name_sec1        = [[Lok Sabha]] constituency
| blank1_info_sec1        = [[Barrackpore (Lok Sabha constituency)|Barrackpore]]
| blank2_name_sec1        = [[Vidhan Sabha]] constituency
| blank2_info_sec1        = [[Barrackpore (Vidhan Sabha constituency)|Barrackpore]]
| website                 = 
| footnotes               = 
}}
