{{Infobox settlement
| official_name                   = Assab
| native_name                     = عصب
| settlement_type                 = City
| image_skyline                   = صورة كنيسة في عصب - panoramio.jpg
| imagesize                       = 
| image_caption                   = Church of St.Michael, Assab
| image_flag                      = 
| image_seal                      = 
| image_map                       = 
| map_caption                     = 
| pushpin_map                     = Eritrea
| pushpin_label_position          = bottom
| pushpin_mapsize                 = 250
| pushpin_map_caption             = Location in Eritrea
| subdivision_type                = [[Countries of the world|Country]]
| subdivision_type1               = [[Regions of Eritrea|Region]]
| subdivision_name                = [[File:Flag of Eritrea.svg|25px]] [[Eritrea]]
| subdivision_name1               = [[Southern Red Sea Region|Southern Red Sea]]
| subdivision_type2               = [[Districts of Eritrea|District]]
| subdivision_name2               = [[Southern Denkalya District|Southern Denkalya]]
| established_title               = 
| established_date                = 
| government_type                 = 
| leader_title                    = 
| leader_name                     = 
| area_magnitude                  = 
| area_total_sq_mi                = 
| area_total_km2                  = 
| area_land_sq_mi                 = 
| area_land_km2                   = 
| area_urban_sq_mi                = 
| area_urban_km2                  = 
| area_metro_km2                  = 
| area_metro_sq_mi                = 
| population_as_of                = 2005
| population_footnotes            = 
| population_total                = 20222
| population_urban                = 
| population_metro                = 
| population_density_sq_mi        = 
| population_density_km2          = auto
| timezone                        = 
| utc_offset                      = 
| timezone_DST                    = 
| utc_offset_DST                  = 
| coordinates                     = {{coord|13|00|28|N|42|44|28|E|region:ER-SRS|display=inline}}
| elevation_footnotes             = 
| elevation_m                     = 16
| elevation_ft                    = 
| postal_code_type                = 
| postal_code                     = 
| area_code                       = 
| blank_name                      = [[Köppen climate classification|Climate]]
| blank_info                      = [[Desert climate#Hot desert climates|BWh]]
| website                         = 
| footnotes                       = 
}}
