{{Infobox settlement
|name                   = Beauceville
|official_name          = 
|native_name            =  
|other_name             =
|settlement_type        = [[City (Quebec)|City]]
|image_skyline          = Beauceville.JPG
|imagesize              = 
|image_caption          = 
|image_flag             = 
|flag_size              =
|image_seal             = 
|seal_size              =
|image_shield           = Blason ville ca Beauceville (Québec).svg
|shield_size            = 100px
|image_blank_emblem              = 
|blank_emblem_size          = 
|nickname               = 
|motto                  = 
|image_map              = Beauceville Quebec location diagram.png
|map_caption            = Location within Robert-Cliche RCM.
|pushpin_map             = Canada Southern Quebec
|pushpin_label_position = 
|pushpin_label             = 
|pushpin_map_caption  = Location in southern Quebec.
|coordinates            = {{coord|46|12|N|70|47|W|region:CA-QC|display=inline,title}}
|coor_pinpoint          = 
|coordinates_footnotes  = <ref name="toponymie"/>
|subdivision_type       = Country
|subdivision_name       = {{CAN}}
|subdivision_type1      = [[Provinces and territories of Canada|Province]]
|subdivision_name1      = {{QC}}
|subdivision_type2      = [[Region (Quebec)|Region]]
|subdivision_name2      = [[Chaudière-Appalaches]]
|subdivision_type3      = [[Regional county municipality|RCM]]
|subdivision_name3      = [[Robert-Cliche Regional County Municipality|Robert-Cliche]]
|subdivision_type4      = 
|subdivision_name4      = 
|established_title      = 
|established_date       = 
|established_title1     = Constituted
|established_date1      = February 25, 1998
|established_title2     =  
|established_date2      = 
|established_title3     =  
|established_date3      = 
|government_footnotes   = <ref name="mamrot"/>
|government_type        =
|leader_title           = Mayor
|leader_name            = Luc Provençal
|leader_title1          = [[List of Canadian federal electoral districts|Federal riding]]
|leader_name1           = [[Beauce (electoral district)|Beauce]]
|leader_title2          = [[List of Quebec provincial electoral districts|Prov. riding]]
|leader_name2           = [[Beauce-Nord (provincial electoral district)|Beauce-Nord]]
|leader_title3          = 
|leader_name3           = 
|leader_title4          =
|leader_name4           =
|area_footnotes         = <ref name="mamrot"/><ref name="cp2011"/>
|area_magnitude         = 
|area_total_km2             = 166.20
|area_land_km2              = 167.54
|area_water_km2             = 
|area_water_percent     = 
|area_urban_km2             = 
|area_metro_km2             =  
|area_note              = There is an apparent<br> contradiction between two<br> authoritative sources
|elevation_footnotes    =  <!--for references: use <ref> </ref> tags-->
|elevation_m              = 
|population_footnotes   = <ref name="cp2011"/>
|population_total       = 6354
|population_as_of       = 2011
|population_density_km2     = 37.9
|population_urban       = 
|population_density_urban_km2 =
|population_metro       =  
|population_density_metro_km2 =  
|population_blank1_title= Pop&nbsp;<small>2006-2011</small>
|population_blank1      = {{increase}} 2.1%
|population_blank2_title= Dwellings
|population_blank2      = 2841
|population_note        = 
|timezone               = [[Eastern Time Zone|EST]]
|utc_offset             = −5
|timezone_DST           = [[Eastern Daylight Time|EDT]]
|utc_offset_DST         = −4
|postal_code_type       = [[Canadian postal code|Postal code(s)]]
|postal_code            = [[List of G postal codes of Canada|G5X]]
|area_code              = [[Area codes 418 and 581|418 and 581]]
|blank_name             = Highways <br>{{jct|state=QC|A|73}}
|blank_info             = <br> {{jct|state=QC|QC|108}} <br> {{jct|state=QC|QC|173}}
|website                = {{URL|www.ville.beauceville.qc.ca|www.ville.<br>beauceville.qc.ca}}
|footnotes              = 
}}
