{{Infobox settlement
|official_name          = Jaraguá do Sul
|nickname               =
|motto                  = ''Grandeza pelo Trabalho'' (Greatness through Work)
|image_skyline          = Jaraguá do Sul Landscape.jpg
|imagesize              =
|image_caption          = View of the city from Morro da Boa Vista
|image_flag             = Bandeira JaraguadoSul SantaCatarina Brasil.svg
|image_seal             = Brasao JaraguadoSul SantaCatarina Brasil.svg
|image_map              = 
|mapsize                =
|map_caption            = 
|pushpin_map            = Brazil
|subdivision_type       = Country
|subdivision_type1      = [[Regions of Brazil|Region]]
|subdivision_type2      = [[States of Brazil|State]]
|subdivision_name       = {{flag|Brazil}}
|subdivision_name1      = [[Southern Region, Brazil|South]]
|subdivision_name2      = [[Santa Catarina (Brazil)|Santa Catarina]]
|leader_title           = [[Mayor]]
|leader_name            = Dieter Janssen ([[Progressive Party (Brazil)|PP]])
|established_title      = Founded
|established_date       = July 25, 1876
|area_magnitude         = 1 E8
|area_total_km2             = 532.590
|area_total_sq_mi        =
|area_land_km2              =
|area_land_sq_mi         =
|area_water_km2             =
|area_water_sq_mi        =
|area_water_percent     =
|area_urban_km2             =
|area_urban_sq_mi        =
|area_metro_km2             =
|area_metro_sq_mi        =
|population_as_of       = 2020 <ref>[https://cidades.ibge.gov.br/brasil/sc/jaragua-do-sul/panorama IBGE 2020]</ref>
|population_note        =
|population_total       = 181,173
|population_metro       =
|population_urban       =
|population_density_km2     = 278.55
|timezone               = [[UTC-3]]
|utc_offset             = -3
|timezone_DST           = [[UTC-2]]
|utc_offset_DST         = -2
|coordinates            = {{coord|26|29|S|49|04|W|region:BR|display=inline,title}}
|elevation_m              = 30
|elevation_ft           =
|website                = [http://portal.jaraguadosul.com.br/ Prefeitura Municipal de Jaraguá do Sul]
|footnotes              = '''[[Human Development Index|HDI]]''' (2006) 0.850 – <span style="color:#090">high</span>
}}
