{{Infobox settlement
| official_name                   = Agabar
| native_name                     = 
| other_name                      = 
| settlement_type                 = Town
| image_skyline                   = https://www.google.co.uk/search?q=agabar&client=firefox-b-ab&source=lnms&tbm=isch&sa=X&ved=0ahUKEwjSiP7HmKrUAhUhDMAKHZPuB_0Q_AUIDCgD&biw=1920&bih=971#imgrc=2lHO8hEFY05n6M:
| imagesize                       = 
| image_flag                      = 
| flag_size                       = 
| image_seal                      = 
| seal_size                       = 
| nickname                        = 
| motto                           = 
| image_map                       = 
| mapsize                         = 
| map_caption                     = Location in Somaliland
| pushpin_map                     = Somaliland
| pushpin_label_position          = bottom
| pushpin_mapsize                 = 
| subdivision_type                = Country
| subdivision_name                = {{flag|Somaliland}}
| subdivision_type1               = [[Administrative divisions of Somaliland|Region]]
| subdivision_name1               = [[Maroodi Jeex]]
| subdivision_type2               = [[Administrative divisions of Somaliland|District]]
| subdivision_name2               = [[Gabiley District]]
| established_title               = 
| established_date                = 
| government_footnotes            = 
| government_type                 = 
| leader_title                    = 
| leader_name                     = 
| unit_pref                       = Metric
| area_footnotes                  = 
| area_magnitude                  = 
| area_total_km2                  = 
| area_land_km2                   = 
| elevation_footnotes             = 
| elevation_m                     = 
| population_total                = 
| population_as_of                = 
| population_footnotes            = 
| population_density_km2          = 
| population_note                 = 
| postal_code_type                = 
| postal_code                     = 
| area_code                       = 
| website                         = 
| footnotes                       = 
| timezone                        = [[East Africa Time|EAT]]
| utc_offset                      = +3
| timezone_DST                    = 
| utc_offset_DST                  = 
| blank_name                      = 
| blank_info                      = 
| coordinates                     = {{coord|9|55|N|43|55|E|region:SO|display=inline}}
}}
