{{Infobox Romanian subdivision
|type                   = municipality
|county                 = Neamț
|population_total       = auto
|image_map              = Piatra Neamț in the Neamț County.svg
|map_caption            = Location in Neamț County
|image_shield           = ROU NT Piatra Neamt CoA.png
|image_skyline          = Tower1499.jpg
|image_caption          = 15th century [[Nativity of St. John the Baptist Church, Piatra Neamț|Stephen's Tower]] (the city symbol) in the medieval [[town square]]
|leader_name            = Andrei Carabelea<ref>{{cite web |url=https://prezenta.roaep.ro/locale27092020/romania-pv-final |title=Results of the 2020 local elections |publisher=Central Electoral Bureau |access-date=8 June 2021 |df=dmy-all}}</ref>
|leader_party           = PNL
|term                   = 2020&ndash;2024
|area_total_km2     = 77.4
|elevation          = 345
|elevation_min      = 
|elevation_max      = 
|coordinates        = {{coord|46|55|39|N|26|22|15|E|region:RO|display=inline,title}}
|population_footnotes = 
|postal_code        = 610004–610292
|area_code          = 
|website            = {{url|www.primariapn.ro/}}
}}
