{{Infobox Portuguese subdivision
| type            = municipality
|official_name      = 
|image_flag         = Pt-vct2.png
|image_shield       = VCT.png
| image_skyline           = {{Photomontage
| photo2a                 = Viana do Castelo, Portugal-1 (8610169337) (cropped).jpg
| photo3a                 = Misericordia (Praça da República).jpg
| photo3b                 = Viana do Castelo - panoramio (59) (cropped).jpg
| photo3c                 = Viana do Castelo (2019) 09.jpg
| photo1a                 = Viana do Castelo (cropped).JPG
| spacing                 = 2
| position                = center
| color_border            = white
| color                   = white
| size                    = 280
| foot_montage            =
}}
|image_location     = LocalVianaDoCastelo.svg
|region             = [[Norte Region, Portugal|Norte]]
|CIM                = [[Alto Minho]]
|district           = [[Viana do Castelo District|Viana do Castelo]]
|parishes           = 
|leader_name        = José Maria Costa
|leader_party       = [[Socialist Party (Portugal)|PS]]
|coordinates        = {{coord|41|42|N|8|50|W|type:adm1st_region:PT_dim:100000|display=inline,title}}
|elevation          =12 
|elevation_min      =0 
|elevation_max      =825 
|area_total         = 319.02
|population_as_of   = 2011
|population_total   = 88725
|patron             = [[Blessed Virgin Mary|Nossa Senhora da Agonia]]
|postal_code        = 4904
|area_code          = 258 
|website            = http://www.cm-viana-castelo.pt
}}
