{{Infobox settlement
|official_name          = Sisian
|native_name            = Սիսիան
|settlement_type        = [[List of cities and towns in Armenia|Town]]
|image_skyline          = Sisian Collection 2021.png
|image_caption          = From top left: <br />Sisian Town Hall&nbsp;• Saint Gregory Church of 689&nbsp;• [[Zorats Karer|Zorats Karer archaeological site]]&nbsp;• [[Vorotnavank]]&nbsp;• [[Vorotan River]]&nbsp;• [[Shaki Waterfall]]&nbsp;• [[Ughtasar Petroglyphs]]&nbsp;• Sisian with Mt Mets Ishkhanasar
|imagesize              = 300px
|pushpin_map            = Armenia
|mapsize                = 150px
|subdivision_type       = [[List of sovereign states|Country]]
|subdivision_name       = {{flag|Armenia}}
|subdivision_type1      = [[Provinces of Armenia|Province]]
|subdivision_name1      = [[Syunik Province|Syunik]]
|subdivision_type2      = [[Municipalities of Armenia|Municipality]]
|subdivision_name2      = [[Sisian Municipality|Sisian]]
|leader_title           = Mayor
|leader_name            = Arthur Sargsyan
|established_title      = First mentioned
|established_date       = 8th century BC
|area_total_km2         = 9
|area_footnotes         = 
|population_footnotes   = <ref name="2011census">{{Cite web|url=https://www.armstat.am/file/article/1._bajin_1_182-311.pdf|title=The results of the 2011 Population Census of the Republic of Armenia|author=[[Statistical Committee of Armenia]]}}</ref>
|population_as_of       = [[Census in Armenia|2011]]
|population_total       = 14,894
|population_density_km2 = auto
|timezone               = [[Armenia Time|AMT]] 
|utc_offset             = +4
|timezone_DST           = 
|utc_offset_DST         = 
|coordinates            = {{coord|39|31|15|N|46|01|56|E|region:AM|display=inline,title}}
|elevation_m            = 1600
|area_code              = +374 2830
|website                = [http://sisian.am/Pages/Home/Default.aspx Official website]
|footnotes              = 
|image_shield           = Sisian Coat of Arms.png
}}
