{{Infobox settlement
| name                            = Lloydminster
| official_name                   = City of Lloydminster
| other_name                      = 
| native_name                     = <!-- for cities whose native name is not in English -->
| nickname                        = [[List of city nicknames in Canada#Alberta|"Border City" or "Canada's Border City", "Heavy Oil Capital of Canada"]]<ref>{{cite news | url=http://www.meridianbooster.com/ArticleDisplay.aspx?archive=true&e=2961887 | title=Bobcats leaving the Border City? | author=Carl Carter | newspaper=Lloydminster Meridian Booster | publisher=[[Sun Media Corporation]] | date=2011-02-03 | access-date=2012-06-05 | url-status=dead | archive-url=https://archive.is/20130128204956/http://www.meridianbooster.com/ArticleDisplay.aspx?archive=true&e=2961887 | archive-date=2013-01-28 }}</ref><ref name=lloyd>{{cite web | url=http://www.lloydminster.ca/index.aspx?NID=88 | title=Mayor's Office | publisher=City of Lloydminster | access-date=2012-06-05 | archive-url=https://web.archive.org/web/20120927071800/http://www.lloydminster.ca/Index.aspx?NID=88 | archive-date=2012-09-27 | url-status=dead }}</ref>
| settlement_type                 = [[List of cities in Canada|City]]
| motto                           = 
| image_skyline                   = Lloydminster City Hall.jpg
| imagesize                       = 220px
| image_caption                   = An aerial view of Lloydminster City Hall looking north along the Alberta / Saskatchewan border
| image_flag                      = Llodminster flag.png
| flag_size                       = 
| image_seal                      = Lloydminster Seal.svg
| seal_type                       = Logo
| seal_size                       = 
| image_shield                    = 
| shield_size                     = 
| city_logo                       = 
| citylogo_size                   = 
| image_map                       = Canada Lloydminster City Map - Clean.svg
| mapsize                         = 
| map_caption                     = Boundaries of Lloydminster
| image_map1                      = Lloydminster Location.png
| mapsize1                        = 
| map_caption1                    = Location in Alberta and Saskatchewan
| image_dot_map                   = 
| dot_mapsize                     = 
| dot_map_caption                 = 
| dot_x                           = 
| dot_y                           = 
| pushpin_map                     = <!-- the name of a location map as per http://en.wikipedia.org/wiki/Template:Location_map -->
| pushpin_label_position          = <!-- the position of the pushpin label: left, right, top, bottom, none -->
| pushpin_map_caption             = 
| pushpin_mapsize                 = 
| subdivision_type                = Country
| subdivision_name                = [[Canada]]
| subdivision_type1               = [[Provinces and territories of Canada|Provinces]]
| subdivision_name1               = [[Alberta]] (AB)<br />[[Saskatchewan]] (SK)
| subdivision_type2               = [[List of regions of Canada|Regions]]
| subdivision_name2               = [[Central Alberta]],<br />West Central Saskatchewan
| subdivision_type3               = [[Census geographic units of Canada|Census divisions]]
| subdivision_name3               = [[Division No. 10, Alberta|10 (AB)]], [[Division No. 17, Saskatchewan|17 (SK)]]
| subdivision_type4               = Adjacent [[List of municipal districts in Alberta|municipal district]]
| subdivision_name4               = [[County of Vermilion River]]
| subdivision_type5               = Adjacent [[List of rural municipalities in Saskatchewan|rural municipalities]]
| subdivision_name5               = [[Rural Municipality of Wilton No. 472|RM of Wilton No. 472]]<br>[[Rural Municipality of Britannia No. 502|RM of Britannia No. 502]]
| government_footnotes            = <ref>{{AMOS}}</ref>
| government_type                 = 
| leader_title                    = Mayor
| leader_name                     = Gerald Aalbers
| leader_title1                   = Governing body
| leader_name1                    = {{Collapsible list|title=Lloydminster City Council
|1=Jason Whiting|2=Lorelee Marin |3=Aaron Buckingham |4=Michael Diachuk |5=Glenn Fagnan |6=Jonathan Torresan}}
| leader_title2                   = City Manager
| leader_name2                    = Dion Pollard
| leader_title3                   = [[Current members of the Canadian House of Commons|MP]]
| leader_name3                    = [[Shannon Stubbs]] ([[Conservative Party of Canada|C]])<br>[[Rosemarie Falk]] ([[Conservative Party of Canada|C]])
| leader_title4                   = [[Member of the Legislative Assembly|MLA]]
| leader_name4                    = [[Garth Rowswell]] (AB, [[United Conservative Party|UCP]])<br>[[Colleen Young (politician)|Colleen Young]] (SK, [[Saskatchewan Party|SP]])
| established_title               = Founded
| established_date                = 
| established_title1              = Incorporated<ref name=AMACityProfiles>{{cite web | url=http://www.municipalaffairs.alberta.ca/cfml/MunicipalProfiles/basicReport/CITY.PDF | publisher=[[Alberta Municipal Affairs]] | title=Location and History Profile: City of Lloydminster | page=85 | date=June 17, 2016 | access-date=June 18, 2016}}</ref>
| established_date1               = &nbsp;
| established_title2              = &nbsp;•&nbsp;[[List of villages in Saskatchewan|Village (SK)]]
| established_date2               = November 25, 1903
| established_title3              = &nbsp;•&nbsp;[[List of villages in Alberta|Village (AB)]]
| established_date3               = July 6, 1906
| established_title4              = &nbsp;•&nbsp;[[List of towns in Saskatchewan|Town (SK)]]
| established_date4               = April 1, 1907
| established_title5              = &nbsp;•&nbsp;[[List of municipal amalgamations in Alberta|Amalgamation]]
| established_date5               = May 22, 1930
| established_title6              = &nbsp;•&nbsp;[[List of cities in Alberta|City]]
| established_date6               = January 1, 1958
| area_magnitude                  = 
| unit_pref                       = <!--Enter: Imperial, if Imperial (metric) is desired-->
| area_footnotes                  = &nbsp;(2016)<ref name=2011censusABmunis/><ref name=2011censusSKmunis/>
| area_total_km2                  = 42.32<!--(24.04 in AB and 18.28 in SK)-->
| area_land_km2                   = <!--See table @ Template:Infobox Settlement for details on automatic unit conversion-->
| area_water_km2                  = 
| area_total_sq_mi                = 
| area_land_sq_mi                 = 
| area_water_sq_mi                = 
| area_water_percent              = 
| area_urban_km2                  = 
| area_urban_sq_mi                = 
| area_metro_km2                  = 
| area_metro_sq_mi                = 
| population_as_of                = 2016
| population_footnotes            = <ref name=2016censusABmunis/><ref name=2016censusSKmunis/><ref name=2016LloydPC>{{cite web | url=https://www12.statcan.gc.ca/census-recensement/2016/dp-pd/prof/details/page.cfm?Lang=E&Geo1=POPC&Code1=0478&Geo2=PR&Code2=48&Data=Count&SearchText=Lloydminster&SearchType=Begins&SearchPR=01&B1=All&GeoLevel=PR&GeoCode=0478&TABID=1 | title=Census Profile, 2016 Census: Lloydminster [Population centre], Alberta/Saskatchewan and Alberta [Province] | publisher=Statistics Canada | date=April 24, 2018 | access-date=December 23, 2018}}</ref>
| population_note                 = 
| population_total                = 31410<!-- 2011 StatsCan population only; latest municipal census result or subsequent estimates can be noted in the article body.--><br>&nbsp;&ndash; 19,645 (AB)<br>&nbsp;&ndash; 11,765 (SK)
| population_density_km2          = 742.2<!-- 2011 StatsCan population only; latest municipal census result or subsequent estimates can be noted in the article body.--><!--817.2 in AB and 643.6 in SK)-->
| population_density_sq_mi        = 
| population_metro                = 
| population_density_metro_km2    = 
| population_density_metro_sq_mi  = 
| population_urban                = 31400
| population_density_urban_km2    = 
| population_density_urban_sq_mi  = 
| population_blank1_title         = [[Municipal census in Canada|Municipal census]] ([[Alberta municipal censuses, 2015|2015]])
| population_blank1               = 31377<ref name=2013census/><br>&nbsp;&ndash; 19,740 (AB)<br>&nbsp;&ndash; 11,637 (SK)
| population_density_blank1_km2   = 
| population_density_blank1_sq_mi = 
| timezone                        = [[Mountain Standard Time|MST]]
| utc_offset                      = −07:00
| timezone_DST                    = MDT
| utc_offset_DST                  = −06:00
| coordinates                     = {{coord|53|16.7|N|110|0.3|W|region:CA_type:city(26502)|display=inline,title}}
| elevation_footnotes             = <ref>{{cite web | url=http://www.safetycodes.ab.ca/Public/Documents/PSSSOP_Handbook_Version_12_Online_Feb_21_2012b.pdf | title=Alberta Private Sewage Systems 2009 Standard of Practice Handbook: Appendix A.3 Alberta Design Data (A.3.A. Alberta Climate Design Data by Town) | publisher=Safety Codes Council | type=PDF | pages=212–215 (PDF pages 226–229) | date=January 2012 | access-date=October 8, 2013 | archive-date=October 16, 2013 | archive-url=https://web.archive.org/web/20131016085027/http://www.safetycodes.ab.ca/Public/Documents/PSSSOP_Handbook_Version_12_Online_Feb_21_2012b.pdf | url-status=dead }}</ref>
| elevation_m                     = 645
| elevation_ft                    = 
| postal_code_type                = [[Canadian postal code#Forward sortation areas|Forward sortation areas]]
| postal_code                     = [[List of T Postal Codes of Canada|T9V]] (AB), [[List of S postal codes of Canada|S9V]] (SK)
| area_code                       = [[Area code 780|780]], [[Area codes 587 and 825|587]], [[Area codes 587 and 825|825]] (AB) <br> [[Area codes 306 and 639|306, 639]] (SK)
| blank_name                      = 
| blank_info                      = 
| blank1_name                     = 
| blank1_info                     = 
| website                         = {{official URL}}
