{{Infobox settlement <!--more fields are available for this Infobox--See Template:Infobox Settlement-->
| name                            = Kolašin
| official_name                   = 
| native_name                     = Колашин
| settlement_type                 = [[List of cities in Montenegro|Town]] and [[Municipalities of Montenegro|municipality]]
| image_skyline                   = Kolašin Town Center.jpg
| image_caption                   = Main town square in Kolašin
| image_flag                      = 
| image_shield                    =
| map_caption                     = Location of Kolašin in Montenegro.
| pushpin_map                     = Montenegro
| pushpin_label_position          = <!-- the position of the pushpin label: left, right, top, bottom, none -->
| pushpin_map_caption             = Location of Kolašin in Montenegro
<!--
| latd                    = 42.823800
| longd                   = 19.52374
-->| coordinates                     = {{coord|42|49|25|N|19|31|21|E|region:ME|display=inline,title}}
| coor_pinpoint                   = 
| subdivision_type                = [[Countries of the world|Country]]
| subdivision_name                = {{flag|Montenegro}}
| established_title               = Founded
| established_date                = 17th century
| subdivision_type1 = [[Municipalities of Montenegro|Municipality]]
| subdivision_name1 = [[Kolašin Municipality]]
| parts_type                      = Settlements
| parts                           = 70
| leader_title                    = Mayor
| leader_name                     = Miloslav Bato Bulatović ([[Democratic Party of Socialists of Montenegro|DPS]])|
| leader_title1                   = Ruling&nbsp;coalition
| leader_name1                    = [[Democratic Party of Socialists of Montenegro|DPS]] - Together for Kolašin (Independent)
| area_total_km2                  = 897
| population_footnotes            = 
| population_as_of                = 2011 census
| population_density_km2          = 11
| population_urban                = 2,725
| population_rural                = 5,655
| population_blank1_title         = Municipality
| population_blank1               = 8,380
| timezone                        = [[Central European Time|CET]]
| utc_offset                      = +1
| timezone_DST                    = [[Central European Summer Time|CEST]]
| utc_offset_DST                  = +2
| postal_code_type                = [[List of postal codes in Montenegro|Postal code]]
| postal_code                     = 81210
| area_code_type                  = [[Telephone numbers in Montenegro|Area code]]
| area_code                       = +382&nbsp;20
| iso_code                        = [[ISO 3166-2:ME|ME-09]]
| registration_plate              = [[Vehicle registration plates of Montenegro|KL]]
| website                         = http://www.opstinakolasin.me/
}}
