{{Infobox Romanian subdivision
|type                   = municipality
|county                 = Buzău
|population_total       = auto
|image_map           = Buzau jud Buzau.png
|map_caption         = Location within Buzău County
|image_skyline       = [[File:RO_BZ_Palat_Comunal_frontal_straight_cloudy.jpg|270px]]<br>[[File:Bz_tribunal.jpg|x95px]][[File:Ansamblu_episcopie.jpg|x95px]]<br>[[File:Vila_albatros_2015.jpg|x89px]][[File:Bz_Crâng_Foisor.jpg|x89px]]
|image_caption       = From top, left to right: Buzău Town Hall, City Courthouse, Bishopric complex, Albatros Villa (Marghiloman Park), Crâng Park.
|official_name       = Buzău
|image_shield        = ROU BZ Buzau CoA.png
|leader_name         = Constantin Toma<ref>{{cite web |url=https://prezenta.roaep.ro/locale27092020/romania-pv-final |title=Results of the 2020 local elections |publisher=Central Electoral Bureau |access-date=16 June 2021 |df=dmy-all}}</ref>
|leader_term         = 2020&ndash;2024
|leader_party        = PSD
|established_date    = 1431 (first official record)
|area_total_km2      = 81.3
|elevation_m         = 95
|coordinates         = {{coord|45|09|11|N|26|49|15|E|region:RO|display=inline,title}}
|postal_code         = 12xxxx
|area_code           = (+40) x38
|website             = {{url|http://www.primariabuzau.ro}}
}}
