{{Infobox settlement
| name                            = Bengkulu
| native_name                     = 
| official_name                   = 
| type                            = [[Provinces of Indonesia]]
| image_shield                    = Coat of arms of Bengkulu.svg
| image_flag                      = {{#property:p41}}
| image_map                       = Bengkulu in Indonesia.svg
| map_alt                         = 
| map_caption                     = Location of Bengkulu in Indonesia
| established_title               = Established
| established_date                = 18 November 1968
| founder                         = 
| named_for                       = 
| seat_type                       = Capital<br>{{nobold|and largest city}}
| seat                            = [[Bengkulu (city)|Bengkulu]]
| government_footnotes            = 
| governing_body                  = Bengkulu Provincial Government
| leader_title                    = Governor
| leader_name                     = [[Rohidin Mersyah]]
| leader_title2                   = Vice Governor
| leader_name2                    = {{ill|Rosjonsyah Syahili|id}}
| unit_pref                       = Metric<!-- or US or UK -->
| area_footnotes                  = 
| area_total_km2                  = 19919.33
| area_rank                       = [[Provinces of Indonesia|24th]]
| area_note                       = 
| elevation_footnotes             = 
| elevation_max_m                     = 2852 
| elevation_max_point = [[Mount Patah]]
| population_footnotes            = 
| population_total                = 2010670
| population_as_of                = 2020 Census
| population_density_km2          = auto
| population_note                 = <ref>Badan Pusat Statistik, Jakarta, 2021.</ref>
| population_rank                 = 26th in Indonesia
| demographics_type1              = Demographics
| demographics1_footnotes         = 
| demographics1_title1            = Ethnic groups
| demographics1_info1             = 60% [[Rejangese people|Rejangese]]<br/> 22% [[Javanese people|Javanese]]<br/> 18% [[Lembak/Serawai]] <br/> 5% [[Chinese people|Chinese]] <br/> 4.4% [[Pasemah people|Pasemah]] <br/> 4.3% [[Minangkabau people|Minangkabau]] <br/> 8.6 other<ref>{{cite book  | work=epaper.kompas.com  | title =Bengkulu Lumbung Nasionalis yang Cair  | date =February 11, 2009  }}</ref>
| demographics1_title2            = Religion
| demographics1_info2             = 95% [[Islam]]<br/> 4% [[Christianity]]<br/> 1% other
| demographics1_title3            = Languages
| demographics1_info3             = [[Indonesian language|Indonesian]] <small>(official)</small><br/> [[Rejangese language|Rejangese]], [[Javanese language|Javanese]], [[Serawai language|Serawai]], [[Lembak language|Lembak]], etc.
| timezone1                       = [[Time in Indonesia|Indonesia Western Time]]
| utc_offset1                     = +7
| blank_name_sec1                 = [[Human Development Index|HDI]]
| blank_info_sec1                 = {{increase}} 0.693 ({{color|#fc0|medium}})<ref>{{cite web|url=http://www.bps.go.id/linkTabelStatis/view/id/1796|access-date=13 March 2016|title=Indeks Pembangunan Manusia Metode Baru 2010–2014|archive-url=https://web.archive.org/web/20171120053925/https://www.bps.go.id/linkTabelStatis/view/id/1796|archive-date=20 November 2017|url-status=dead}}</ref>
| blank1_name_sec1                = HDI rank
| blank1_info_sec1                = [[List of Indonesian provinces by Human Development Index|11th]] (2013)<ref>{{cite web|url=http://www.bps.go.id/linkTableDinamis/view/id/909 |access-date=5 May 2016|title= Indeks Pembangunan Manusia Menurut Provinsi, 1996–2013}}</ref>
| website                         = {{URL|bengkuluprov.go.id}}
| footnotes                       = 
| nickname                        = ''Bumi Rafflesia'' <small>([[Indonesian language|Indonesian]])<br> Land of ''[[Rafflesia]]''
| motto                           = ''Sekundang setungguan seio sekato'' <small>([[Bengkulu language|Bengkulu]])<br>Many hands make light work
}}
