{{Infobox settlement
| name                            = Chirala
| other_name                      = Kshirapuri
| settlement_type                 = [Town]
| image_skyline                   = Clock Tower Centre, Chirala.jpg
| image_alt                       = 
| image_caption                   = Clock Tower Centre in Chirala
| nickname                        = Chirala;Kshirapuri;Chinna Bombay or Small Mumbai
| pushpin_map                     = India Andhra Pradesh
| pushpin_label_position          = right
| pushpin_map_alt                 = 
| pushpin_map_caption             = Location in Andhra Pradesh, India
| coordinates                     = {{coord|15.8246|N|80.3521|E|display=inline,title}}
| subdivision_type                = Country
| subdivision_name                = [[India]]
| subdivision_type1               = State
| subdivision_type2               = [[List of districts of India|District]]
| subdivision_name1               = [[Andhra Pradesh]]
| subdivision_name2               = [[Prakasam district|Prakasam]]
| established_title               = <!-- Established -->
| established_date                = 
| founder                         = 
| named_for                       = 
| government_type                 = [[Municipal council]]
| governing_body                  = [[Chirala Municipality]]
| unit_pref                       = Metric
| area_footnotes                  = <ref name=civicbody>{{cite web|title=Municipalities, Municipal Corporations & UDAs|url=http://dtcp.ap.gov.in:9090/webdtcp/Municipalities%20List-110.pdf|website=Directorate of CIty and Country Planning|publisher=Government of Andhra Pradesh|access-date=29 January 2016|archive-url=https://web.archive.org/web/20160128175528/http://dtcp.ap.gov.in:9090/webdtcp/Municipalities%20List-110.pdf|archive-date=28 January 2016|format=PDF}}</ref>
| area_total_km2                  = 23.30
| area_rank                       = 
| elevation_footnotes             = <ref name=geo>{{cite web|url=http://www.fallingrain.com/world/IN/02/Chirala.html|title=Maps, Weather, and Airports for Chirala, India|work=fallingrain.com}}</ref>
| elevation_m                     = 3
| population_total                = {{#property:P1082|from=Q1193800}}
| population_as_of                = 2011
| population_footnotes            = <ref name=population>{{cite web|title=Census 2011|url=http://www.censusindia.gov.in/pca/SearchDetails.aspx?Id=669581|publisher=The Registrar General & Census Commissioner, India|access-date=25 July 2014}}</ref><ref>{{cite web |title=Statistical Abstract of Andhra Pradesh, 2015 |url=https://desap.cgg.gov.in/jsp/website/gallery/Statistical%20Abstract%202015.pdf |website=Directorate of Economics & Statistics |publisher=Government of Andhra Pradesh |access-date=27 April 2019 |pages=44 |format=PDF |archive-url=https://web.archive.org/web/20190714020914/https://desap.cgg.gov.in/jsp/website/gallery/Statistical%20Abstract%202015.pdf |archive-date=14 July 2019 |url-status=dead }}</ref>
| population_density_km2          = auto
| population_rank                 = 
| population_demonym              = 
| demographics_type1              = Languages
| demographics1_title1            = Official
| demographics1_info1             = [[Telugu language|Telugu]]
| timezone1                       = [[Indian Standard Time|IST]]
| utc_offset1                     = +5:30
| postal_code_type                = [[Postal Index Number|PIN]]
| postal_code                     = 523 155
| area_code                       = +91–8594
| area_code_type                  = Telephone code
| registration_plate              = AP-27
| website                         = {{URL|http://cdma.ap.gov.in/CHIRALA/|Chirala Municipality}}
| footnotes                       = 
}}
