{{Infobox settlement
| name                            = English Bazar
| native_name                     = 
| native_name_lang                = 
| other_name                      = 
| nickname                        = 
| settlement_type                 = Community development block
| image_skyline                   = 
| image_alt                       = 
| image_caption                   = 
| pushpin_map                     = India West Bengal
| pushpin_label_position          = right
| pushpin_map_alt                 = 
| pushpin_map_caption             = Location in West Bengal, India
| coordinates                     = {{coord|24.9166|N|88.1358|E|display=inline,title}}
| subdivision_type                = Country
| subdivision_name                = {{flag|India}}
| subdivision_type1               = [[States and territories of India|State]]
| subdivision_name1               = [[West Bengal]]
| subdivision_type2               = [[List of districts of India|District]]
| subdivision_name2               = [[Malda district|Maldah]]
| established_title               = <!-- Established -->
| established_date                = 
| founder                         = 
| named_for                       = 
| government_type                 = [[Representative democracy]]
| governing_body                  = 
| unit_pref                       = Metric
| area_footnotes                  = 
| area_rank                       = 
| area_total_km2                  = 251.85
| elevation_footnotes             = 
| elevation_m                     = 
| population_total                = 274,627
| population_as_of                = 2011
| population_rank                 = 
| population_density_km2          = auto
| population_demonym              = 
| population_footnotes            = 
| demographics_type1              = Languages
| demographics1_title1            = Official
| demographics1_info1             = [[Bengali language|Bengali]], [[English language|English]]
| timezone1                       = [[Indian Standard Time|IST]]
| utc_offset1                     = +5:30
| postal_code_type                = [[Postal Index Number|PIN]]
| postal_code                     = 732101, 732102, 732103
| area_code_type                  = [[Subscriber trunk dialling|STD]]/ telephone code
| area_code                       = 03512
| registration_plate              = 
| blank1_name_sec1                = [[Lok Sabha]] constituency
| blank1_info_sec1                = [[Maldaha Dakshin (Lok Sabha constituency)|Maldaha Dakshin]]
| blank2_name_sec1                = [[Vidhan Sabha]] constituency
| blank2_info_sec1                = [[English Bazar (Vidhan Sabha constituency)|English Bazar]], [[Maldaha (Vidhan Sabha constituency)|Maldah]], [[Manikchak (Vidhan Sabha constituency)|Manikchak]]
| website                         = {{URL|malda.nic.in/}}
| footnotes                       = 
}}
