{{Infobox settlement
| official_name                   = Norfolk, Massachusetts
| nickname                        = 
| motto                           = 
| image_skyline                   = Federated Church of Norfolk, MA.jpg
| imagesize                       = 250px
| image_caption                   = Federated Church of Norfolk
| image_seal                      = NorfolkMA-seal.png
| image_flag                      = 
| image_map                       = Norfolk County Massachusetts incorporated and unincorporated areas Norfolk highlighted.svg
| mapsize                         = 250px
| map_caption                     = Location in Norfolk County in Massachusetts
| subdivision_type                = [[List of sovereign states|Country]]
| subdivision_name                = {{Flagu|United States|size=23px}}
| subdivision_type1               = [[U.S. state|State]]
| subdivision_type2               = [[List of counties in Massachusetts|County]]
| subdivision_name1               = {{Flag|Massachusetts|size=23px}}
| subdivision_name2               = {{Flagicon image|Flag of Norfolk County, Massachusetts.gif|size=23px}} [[Norfolk County, Massachusetts|Norfolk]]
| established_title               = Settled
| established_date                = 1695
| established_title2              = Incorporated
| established_date2               = 1870
| established_title3              = 
| established_date3               = 
| government_type                 = [[Open town meeting]]
| leader_title                    = <!--[[Town Administrator|Town<br>&nbsp;&nbsp;&nbsp;Administrator]]-->
| leader_name                     = 
| leader_title1                   = <!--Board of <br>&nbsp;&nbsp;&nbsp;Selectmen-->
| leader_name1                    = 
| area_magnitude                  = 
| area_total_km2                  = 39.3
| area_total_sq_mi                = 15.2
| area_land_km2                   = 38.4
| area_land_sq_mi                 = 14.8
| area_water_km2                  = 0.9
| area_water_sq_mi                = 0.4
| population_as_of                = 2010
| settlement_type                 = [[New England town|Town]]
| population_total                = 11227
| population_density_km2          = 292.4
| population_density_sq_mi        = 758.6
| elevation_m                     = 65
| elevation_ft                    = 212
| timezone                        = [[Eastern Time Zone|Eastern]]
| utc_offset                      = -5
| timezone_DST                    = [[Eastern Time Zone|Eastern]]
| utc_offset_DST                  = -4
| coordinates                     = {{coord|42|07|10|N|71|19|32|W|region:US-MA|display=inline,title}}
| website                         = http://norfolk.ma.us/
| postal_code_type                = ZIP code
| postal_code                     = 02056
| area_code                       = [[Area code 508|508]] / [[Area code 774|774]]
| blank_name                      = [[Federal Information Processing Standards|FIPS code]]
| blank_info                      = 25-46050
| blank1_name                     = [[Geographic Names Information System|GNIS]] feature ID
| blank1_info                     = 0618326
| name                            = 
| subdivision_type3               = [[List of regions in the United States|Region]]
| subdivision_name3               = New England
}}
