{{Infobox settlement
<!--See the Table at Infobox Settlement for all fields and descriptions of usage-->
<!-- Basic info  ---------------->
| official_name           = Umunze
| native_name             = 
| other_name              = 
| settlement_type         = town
<!-- images and maps  ----------->
| image_skyline           = 
| image_caption           = 
| image_flag              = 
| image_seal              = 
| image_shield            = 
| nickname                = 
| motto                   = 
| image_map               = 
| map_caption             = 
| pushpin_map             = Nigeria
| pushpin_label_position  = bottom
| pushpin_map_caption     = Umunze in Nigeria
| coordinates             = {{coord|5|58|0|N|7|13|0|E|region:NG|display=inline}}
<!-- Location ------------------>
| subdivision_type        = Country
| subdivision_name        = {{flag|Nigeria}}
| subdivision_type1       = [[States of Nigeria|State]]
| subdivision_name1       = [[Anambra State]]
| subdivision_type2       = [[Local Government Areas in Nigeria|LGA]]
| subdivision_name2       = [[Orumba South]]
| established_date        = 
| government_type         =
<!-- Politics ----------------->
| government_footnotes    = 
| leader_title            = Chief
| leader_name             = Promise Eze
<!-- Area    --------------------->
| unit_pref               = Imperial
| area_footnotes          = 
| area_total_km2          = 
| area_land_km2           = 
| area_water_km2          = 
| area_urban_km2          = 
| area_metro_km2          = 
| area_blank1_title       = 
| area_blank1_km2         = 
| elevation_m             = 
| population_total        = 
| population_density_km2  = 
| population_blank1_title = Ethnicity
| population_blank1       = [[Igbo people|Igbo]]
<!-- Population   ----------------------->
| population_note         =
<!-- General information  --------------->
| timezone1               = [[West Africa Time|WAT]]
| utc_offset1             = +1
| postal_code_type        = Postcode
| postal_code             = 
}}
