{{Infobox settlement
|name                   = Viana, Espírito Santo
|settlement_type        = Municipality
|official_name          = Municipality of Viana <br />''Município de Viana''
|nickname               = ''Princesinha do Rio Solimões'' <br />('' Princess of the Solimões River '')
|motto                  = ''Desenvolvimento para todos'' <br />('' Development for all '')

|image_skyline          = 
|imagesize              =
|image_caption          = 
|image_flag             = Bandeira-viana-es.jpg
|image_seal             = Brasao-viana-es.jpg
|image_map              = EspiritoSanto Municip Viana.svg
|mapsize                = 250px
|map_caption            = Location in Viana, Espírito Santo
|pushpin_map=Brazil
|pushpin_map_size=250
|pushpin_map_caption=Location in Brazil
|subdivision_type       = [[List of sovereign states|Country]]
|subdivision_type1      = [[Mesoregions of Brazil|Mesoregion]]
|subdivision_type2      = [[States of Brazil|State]]
|subdivision_name       = {{flag|Brazil}}
|subdivision_name1      = Central Espírito-Santense
|subdivision_name2      = [[File:Bandeira do Espírito Santo.svg|border|22px]] [[Espírito Santo]]
|leader_title           = [[Mayor]]
|leader_name            = Wanderson Bueno ([[Podemos (Brazil)|PODE]])
|established_title      = Founded
|established_date       = July 23, 1862
|area_magnitude         = 
|area_total_km2         = 311.608
|area_total_sq_mi       =
|area_land_km2          =
|area_land_sq_mi        =
|area_water_km2         =
|area_water_sq_mi       =
|area_water_percent     =
|area_urban_km2         =
|area_urban_sq_mi       =
|area_metro_km2         =
|area_metro_sq_mi       =
|population_as_of       = 2020 <ref>[https://cidades.ibge.gov.br/brasil/es/viana/panorama IBGE 2020]</ref>
|population_note        =
|population_total       = 79,500
|population_metro       = 
|population_urban       =
|population_density_km2 = auto
|population_density_sq_mi =
|timezone               = [[Time in Brazil|BRT]]
|utc_offset             = -3
|timezone_DST           = [[Time in Brazil|BRST]]
|utc_offset_DST         = -2
|coordinates            = {{coord|20|23|24|S|40|21|45|W|region:BR|display=inline,title}}
|elevation_m            = 34
|elevation_ft           =
|area_code              =
|postal_code_type       =
|postal_code            =
|website                =
|blank_name             = [[Demonym]]
|blank_info             = ''vianense''
|footnotes              =
}}
