{{Infobox settlement
|official_name          = Carmelo
|other_name             =  
|settlement_type        = City
|image_skyline          = Rambla de los Constituyentes.jpg
|imagesize              = 
|image_caption          = The Bridge Rotary of Carmelo over the Arroyo de las Vacas
|image_flag             = Bandera_de_Carmelo.jpg
|image_seal             = Escudo_de_carmelo.png
|pushpin_map            = Uruguay
|subdivision_type       = Country
|subdivision_name       = {{flag|Uruguay}}
|subdivision_type1      = [[Departments of Uruguay|Department]]
|subdivision_name1      = {{flag|Colonia}}
|established_title      = Founded
|established_date       = 12 February 1816
|founder                = José Gervasio Artigas
|population_as_of       = 2011 Census
|population_total       = 18041
|timezone               = [[UTC]] -3
|coordinates            = {{coord|34|00|0|S|58|17|0|W|region:UY-CO|display=inline,title}}
|elevation_m            = 
|postal_code_type       = Postal code
|postal_code            = 70100
|area_code_type         = [[Telephone numbers in Uruguay|Dial plan]]
|area_code              = +598 4542 (+4 digits)
|website                = http://www.ciudadcarmelo.com/
}}
