{{Infobox settlement
| name                    = Phang Nga
| native_name             = พังงา
| native_name_lang        = th
| settlement_type         = [[Provinces of Thailand|Province]]
| image_skyline           = File:Similan Islands Beach.jpg
| image_alt               = 
| image_caption           = Similan Islands in Phang Nga Province
| nickname                = 
| motto                   = 
| image_flag              = Phangnga Flag.png
| image_seal              = Seal Phang Nga.png
| image_map               = Thailand Phang Nga locator map.svg
| mapsize                 = frameless
| map_alt                 = 
| map_caption             = Map of Thailand highlighting Phang Nga Province
| coordinates             = 
| coordinates_footnotes   = 
| subdivision_type        = [[List of sovereign states|Country]]
| subdivision_name        = Thailand
| seat_type               = Capital
| seat                    = [[Phang Nga]]
| leader_party            = 
| leader_title            = Governor
| leader_name             = Chamroen Thipphayaphongthada<br>(since&nbsp;October 2019)<ref>{{cite journal |date=28 September 2019 |title=ประกาศสำนักนายกรัฐมนตรี เรื่อง แต่งตั้งข้าราชการพลเรือนสามัญ |trans-title=Announcement of the Prime Minister's Office regarding the appointment of civil servants |url=http://www.ratchakitcha.soc.go.th/DATA/PDF/2562/E/242/T_0006.PDF |access-date=24 November 2019 |journal=Royal Thai Government Gazette |volume=136 |issue=Special 242 Ngor |at=15}}</ref>
| area_footnotes          = <ref name="AREA">{{cite report |title=Advancing Human Development through the ASEAN Community, Thailand Human Development Report 2014, table 0:Basic Data |url=http://hdr.undp.org/sites/default/files/thailand_nhdr_2014_O.pdf |publisher=United Nations Development Programme (UNDP) Thailand |pages=134–135 |access-date=17 January 2016 |isbn=978-974-680-368-7 |archive-url=https://web.archive.org/web/20190801080847/http://hdr.undp.org/sites/default/files/thailand_nhdr_2014_O.pdf |archive-date=1 August 2019 |postscript=, Data has been supplied by Land Development Department, Ministry of Agriculture and Cooperatives, at Wayback Machine.}}</ref>
| area_total_km2          = 4,171
| area_rank               = [[Provinces of Thailand|Ranked 53rd]]
| area_water_km2          = 
| elevation_footnotes     = 
| elevation_m             = 
| population_footnotes    = <ref name="TDD">{{cite web |url=http://stat.bora.dopa.go.th/stat/statnew/statTDD/ |title=รายงานสถิติจำนวนประชากรและบ้านประจำปี พ.ศ.2561 |date=31 December 2018 |department=Registration Office Department of the Interior, Ministry of the Interior |language=th |trans-title=Statistics, population and house statistics for the year 2018 |access-date=20 June 2019}}</ref>
| population_total        = 268,240
| population_as_of        = 2018
| population_rank         = [[Provinces of Thailand|Ranked 72nd]]
| population_density_km2  = 64
| population_density_rank = [[Provinces of Thailand|Ranked 68th]]
| population_demonym      = 
| population_note         = 
| demographics_type1      = Human Achievement Index
| demographics1_footnotes = <ref name="HAI 2560">[[:File:Human achievement index 2017.pdf|Human achievement index 2017 by National Economic and Social Development Board (NESDB), pages 1-40, maps 1-9, retrieved 14 September 2019, ISBN 978-974-9769-33-1]]</ref>
| demographics1_title1    = HAI (2017)
| demographics1_info1     = 0.5649&nbsp;"somewhat low"<br/>[[Phang Nga Province#Human achievement index 2017|Ranked 59th]]
| timezone1               = [[Time in Thailand|ICT]]
| utc_offset1             = +7
| postal_code_type        = [[List of postal codes in Thailand|Postal code]]
| postal_code             = 82xxx
| area_code_type          = [[Telephone numbers in Thailand|Calling code]]
| area_code               = 076
| iso_code                = [[ISO 3166-2:TH|TH-82]]
| website                 = {{URL|http://www.phangnga.go.th}}
| footnotes               = 
}}
