{{Infobox settlement
|official_name          =Paro
|native_name            = [[File:Paro-dz.svg|100px]]
|motto                  =
|image_skyline          = Paro, Paro, Bhutan (8026008882).jpg 
|imagesize              = 
|image_caption          = Aerial view of Paro
|image_flag             = 
|flag_size              =
|image_seal             = 
|seal_size              =
|image_shield           = 
|shield_size            =
|image_blank_emblem     =
|blank_emblem_type      =
|blank_emblem_size      =
|image_map              = 
|mapsize                = 
|map_caption            = 
|image_map1             = 
|mapsize1               = 
|map_caption1           = 
|image_dot_map          =
|dot_mapsize            =
|dot_map_caption        =
|dot_x =  |dot_y =
|pushpin_map            = Bhutan <!-- the name of a location map as per http://en.wikipedia.org/wiki/Template:Location_map -->
|pushpin_label_position =bottom
|pushpin_mapsize        =
|pushpin_map_caption    =Location in Bhutan
|subdivision_type       = Country
|subdivision_name       = {{flag|Bhutan}}
|subdivision_type1      = [[Districts of Bhutan|District]]
|subdivision_name1      = [[Paro District]]
|subdivision_type2      = [[Gewogs of Bhutan|Gewog]]
|subdivision_name2      = [[Wangchang Gewog]]
|subdivision_type3      = [[Thromde]]
|subdivision_name3      = Paro
|leader_title           =
|leader_name            =
|leader_title1          =
|leader_name1           =  
|established_title      =  <!-- Settled -->
|established_date       = 
|established_title2     =  <!-- Incorporated (town) -->
|established_date2      = 
|established_title3     =  <!-- Incorporated (city) -->
|established_date3      =
|area_magnitude         = 
|area_footnotes           =
|area_total_km2           = <!-- ALL fields dealing with a measurements are subject to automatic unit conversion -->
|area_land_km2            = <!-- See table @ Template:Infobox Settlement for details on automatic unit conversion -->
|area_water_km2           =
|population_as_of               =2017
|population_footnotes           =
|population_note                =
|population_total               =11448
|population_density_km2         =auto
|population_density_sq_mi       =
|timezone               = [[Bhutan Time|BTT]]
|utc_offset             = +6 
|timezone_DST           = 
|utc_offset_DST         = 
|coordinates            = {{coord|27|26|N|89|25|E|region:BT|display=inline,title}}
|elevation_footnotes    =་ at [[Paro Airport]]
|elevation_m            =2,200 
|elevation_ft           =7,200
|postal_code_type       =  
|postal_code            =
|area_code              = [[+975]]-8
|blank_name             = [[Köppen climate classification|Climate]]
|blank_info             = [[Oceanic climate#Subtropical highland variety (Cwb)|Cwb]]
|website                = 
|footnotes              = 
}}
