{{Infobox settlement
| name                    = {{raise|0.2em|Salavan Province}}
| native_name             = {{lower|0.2em|{{nobold|ແຂວງ ສາລະວັນ}}}}
| native_name_lang        = lo
| settlement_type         = [[Provinces of Laos|Province]]
| image_skyline           = TaOy_boys_with_fish_traps.jpg
| image_caption           =
| image_alt               = 
| image_map               = Map of Saravan Province, Laos.jpg
| map_caption             = Map of Salavan Province
| map_alt                 = Map of Salavan Province
| image_map1               = Salavan Province-Laos.svg
| map_caption1             = Location of Salavan Province in Laos
| map_alt1                 = Map showing location of Salavan Province in Laos
| coordinates             = {{coord|15.87|106.35|type:adm1st_region:LA|display=inline,title}}
| coordinates_footnotes   = 
| subdivision_type        = Country
| subdivision_name        = {{flag|Laos}}
| established_title       = Established
| established_date        = 
| named_for               = 
| seat_type               = Capital
| seat                    = [[Salavan (city)|Salavan]]
| leader_party            = 
| leader_title            = 
| leader_name             = 
| area_footnotes          = 
| area_total_km2          = 10,691
| area_note               = 
| elevation_footnotes     = 
| elevation_m             = 
| population_footnotes    = 
| population_total        = 396942
| population_as_of        = 2015 census
| population_density_km2  = auto
| population_demonym      = 
| population_note         = 
| timezone1               = [[UTC+07]]
| postal_code_type        = 
| postal_code             = 
| iso_code                = LA-SL
| blank_name_sec1         = [[Human Development Index|HDI]] (2017)
| blank_info_sec1         = 0.498<ref name="GlobalDataLab">{{Cite web|url=https://hdi.globaldatalab.org/areadata/shdi/|title=Sub-national HDI - Area Database - Global Data Lab|website=hdi.globaldatalab.org|language=en|access-date=2018-09-13}}</ref><br/>{{color|#900|low}} · [[List of provinces of Laos by Human Development Index|16th]]
| website                 = 
| footnotes               = 
}}
