{{Infobox settlement
| name                            = Guelph
| official_name                   = City of Guelph
| native_name                     = 
| settlement_type                 = [[List of cities in Ontario|City]] ([[List of municipalities in Ontario#Single-tier municipalities|single-tier]])
| image_skyline                   = Guelph Downtown Aerial.jpg
| imagesize                       = 
| image_caption                   = Downtown Guelph from the air
| image_flag                      = Flag of Guelph.svg
| image_seal                      = 
| image_shield                    = Coat of Arms of Guelph, Ontario.svg
| shield_size                     = 90px
| image_blank_emblem              = City of Guelph logo.svg
| blank_emblem_type               = Logo
| blank_emblem_size               = 110px
| nickname                        = [[List of city nicknames in Canada#Ontario|"The Royal City"]]<ref>{{cite web|last=O'Keefe|first=Dan|title=Monopolizing Guelph|url=http://www.theontarion.com/2010/01/monopolizing-guelph/|date=Jan 28, 2010|access-date=Jan 4, 2015|archive-url=https://web.archive.org/web/20150105004456/http://www.theontarion.com/2010/01/monopolizing-guelph/|archive-date=January 5, 2015|url-status=live}}</ref>
| motto                           = Faith, Fidelity and Progress
| image_map                       = 
| map_caption                     = 
| pushpin_map                     = Canada Southern Ontario#CAN ON Wellington
| pushpin_label_position          = 
| pushpin_mapsize                 = 
| pushpin_map_caption             = 
| coordinates                     = {{coord|43|33|N|80|15|W|region:CA-ON|display=inline,title}}
| subdivision_type                = Country
| subdivision_name                = Canada
| subdivision_type1               = [[Provinces and territories of Canada|Province]]
| subdivision_name1               = [[Ontario]]
| established_title               = Founded
| established_date                = April 23, 1827
| established_title2              = Incorporated
| established_date2               = April 23, 1879
| leader_title                    = Mayor
| leader_name                     = [[Cam Guthrie]]<br>2014–Present
| leader_title1                   = Governing Body
| leader_name1                    = [[Guelph City Council]]
| area_footnotes                  = <ref name="census2016"/><ref name="census2016CMA"/>
| area_total_km2                  = 
| area_land_km2                   = 87.22
| area_water_km2                  = 
| area_urban_km2                  = 87.22
| area_metro_km2                  = 593.51
| elevation_m                     = 334
| population_total                = 131,794
| population_as_of                = 2016
| population_footnotes            = <ref name="census2016">{{cite web |title=Census Profile, 2016 Census: Guelph, City |url=https://www12.statcan.gc.ca/census-recensement/2016/dp-pd/prof/details/page.cfm?Lang=E&Geo1=CSD&Code1=3523008&Geo2=PR&Code2=35&SearchText=guelph&SearchType=Begins&SearchPR=01&B1=All&TABID=1&type=0 |publisher=Statistics Canada |access-date=July 22, 2019}}</ref><ref name="census2016CMA">{{cite web |title=Census Profile, 2016 Census: Guelph [Census metropolitan area] |url=https://www12.statcan.gc.ca/census-recensement/2016/dp-pd/prof/details/page.cfm?Lang=E&Geo1=CMACA&Code1=550&Geo2=PR&Code2=35&SearchText=guelph&SearchType=Begins&SearchPR=01&B1=All&TABID=1&type=0 |publisher=Statistics Canada |access-date=July 22, 2019}}</ref>
| population_density_km2          = 1511.1
| population_urban                = 131,794
| population_density_urban_km2    = 1511.1
| population_metro                = 151,984
| population_density_metro_km2    = 256.1
| population_demonym              = Guelphite
| postal_code_type                = [[Canadian postal code#Forward sortation areas|Forward sortation area]]
| postal_code                     = [[List of N postal codes of Canada|N1C to N1H, N1K to N1L]]
| area_code                       = [[Area codes 519, 226 and 548|519, 226 and 548]]
| blank_name_sec2                 = [[GDP]] (Guelph {{Abbr|CMA|Census metropolitan area}})
| blank_info_sec2                 = [[Canadian dollar|CA$]]9.5 billion (2016)<ref>{{cite web |url=https://www150.statcan.gc.ca/t1/tbl1/en/tv.action?pid=3610046801 |title=Table 36-10-0468-01 Gross domestic product (GDP) at basic prices, by census metropolitan area (CMA) (x 1,000,000) |publisher=[[Statistics Canada]] |access-date=27 April 2021 |archive-url=https://web.archive.org/web/20210122184338/https://www150.statcan.gc.ca/t1/tbl1/en/tv.action?pid=3610046801 |archive-date=22 January 2021 |url-status=live}}</ref>
| blank1_name_sec2                = GDP per capita (Guelph {{Abbr|CMA|Census metropolitan area}})
| blank1_info_sec2                = CA$62,638 (2016)
| website                         = {{URL|https://guelph.ca}}
| leader_title2                   = MPs
| leader_name2                    = [[Lloyd Longfield]] ([[Liberal Party of Canada|LPC]])<br>2015–Present
| leader_title3                   = MPPs
| leader_name3                    = [[Mike Schreiner]] ([[Green Party of Ontario|GPO]])<br>2018–Present
| timezone                        = [[Eastern Time Zone|EST]]
| utc_offset                      = −05:00
| timezone_DST                    = EDT
| utc_offset_DST                  = −04:00
}}
