{{Infobox settlement
|official_name          = Najaf Governorate
|native_name            = محافظة النجف
|native_name_lang       = ar
|other_name             = Najaf Province
|image_flag             = 
| leader_title           = Governor
| leader_name            = [[Luay al-Yassiry]]<ref>{{cite web|url=http://pmo.iq/pme/press2016en/6-2-201601en.htm|title=Prime Minister Dr. Haider Al-Abadi receives the Governor of Najaf|website=pmo.iq|access-date=14 April 2018}}</ref>
|image_map              = An-Najaf in Iraq.svg
|mapsize                = 200px
|settlement_type        = [[governorates of Iraq|Governorate]]
|subdivision_type       = Country
|subdivision_name       = {{flag|Iraq}}
|seat_type              = Capital
|seat                   = [[Najaf]]
|coordinates            = {{coord|31|7|N|43|48|E|type:adm1st|display=inline,title}}
|population_as_of       = 2012
|population_total       = 1400000
|area_total_km2         = 28824
|density_km2            =
| blank_name_sec2       = [[Human Development Index|HDI]] (2017)
| blank_info_sec2       = 0.689<ref name="GlobalDataLab">{{Cite web|url=https://hdi.globaldatalab.org/areadata/shdi/|title=Sub-national HDI - Area Database - Global Data Lab|website=hdi.globaldatalab.org|language=en|access-date=2018-09-13}}</ref><br/>{{color|#fc0|medium}} 
}}
