{{Infobox settlement
| official_name                   = Nkwerre
| other_name                      = 
| native_name                     = 
| Nkwerre Opiaegbe (the Gun-makers) = 
| settlement_type                 = [[Local Government Areas of Nigeria|LGA]] and Town
| motto                           = 
| image_skyline                   = Nkwerre LGA.jpg
| imagesize                       = 300px
| image_caption                   = Nkwerre Headquarters Entrance
| image_flag                      = 
| flag_size                       = 
| image_seal                      = 
| seal_size                       = 
| image_map                       = 
| mapsize                         = 
| map_caption                     = 
| pushpin_map                     = Nigeria
| pushpin_label_position          = 
| pushpin_mapsize                 = 250
| pushpin_map_caption             = Location in Nigeria
| subdivision_type                = Country
| subdivision_name                = {{flag|Nigeria}}
| subdivision_type1               = [[States of Nigeria|State]]
| subdivision_name1               = [[Imo State]]
| subdivision_type2               = 
| subdivision_name2               = 
| subdivision_type3               = 
| subdivision_name3               = 
| government_footnotes            = 
| government_type                 = 
| Eshi Nkwerre                    = 
| Eze Dr C.J Okwara (IV)          = 
| established_title               = 
| established_date                = 
| area_magnitude                  = 
| unit_pref                       = Imperial
| area_footnotes                  = 
| area_total_km2                  = 
| area_land_km2                   = 
| population_as_of                = 2006
| population_footnotes            = 
| population_note                 = 
| population_total                = 
| population_density_km2          = 
| timezone                        = [[West Africa Time|WAT]]
| utc_offset                      = +1
| timezone_DST                    = 
| utc_offset_DST                  = 
| coordinates                     = {{coord|5|45|0|N|7|06|0|E|type:adm2nd_region:NG|display=inline,title}}
| elevation_footnotes             = 
| elevation_m                     = 
| elevation_ft                    = 
| postal_code_type                = 
| postal_code                     = 
| area_code                       = 
| blank_name                      = 
| blank_info                      = 
| website                         = 
| footnotes                       = 
}}
