{{Infobox settlement
|official_name          = Canelones
|other_name             =  
|settlement_type        = Capital city & Municipality
|image_skyline          = Canelones-Monument.jpg
|imagesize              = 250px
|image_caption          = Monument "A La Bandera" in the central square
|pushpin_map            = Uruguay
|pushpin_map_caption    = Location within Uruguay
|subdivision_type       = Country
|subdivision_name       = {{flag|Uruguay}} 
|subdivision_type1      = [[Departments of Uruguay|Department]]
|subdivision_name1      = {{flag|Canelones}}
|subdivision_type2      = [[Municipalities of Uruguay|Municipality]]
|subdivision_name2      = [[Municipality of Canelones|Canelones]]
|established_title      = Founded
|established_date       = 1782
|founder                = Juan Miguel de Laguna
|population_total       = 19865
|population_as_of       = 2011 Census
|population_blank1_title= [[Demonym]]
|population_blank1      = canario (m) / canaria (f)
|population_density_km2 =
|area_total_km2         = 
|timezone               = [[UTC]] -3
|coordinates            = {{coord|34|31|0|S|56|17|0|W|region:UY-CA|display=inline,title}}
|elevation_m            = 29
|blank_name             = [[Köppen climate classification|Climate]]
|blank_info             = [[Humid subtropical climate|Cfa]] 
|postal_code_type       = Postal code
|postal_code            = 90000
|area_code_type         = [[Telephone numbers in Uruguay|Dial plan]]
|area_code              = +598 433 (+5 digits)
|website                = 
}}
