{{Infobox settlement
| name                            = Granby
| official_name                   = 
| native_name                     = 
| other_name                      = 
| settlement_type                 = [[Town (Quebec)|Town]]
| image_skyline                   = Granby-Rue Principale-1.jpg
| image_caption                   = Rue Principale (Main Street)
| image_flag                      = 
| flag_size                       = 
| image_seal                      = 
| seal_size                       = 
| image_shield                    = Blason ville ca Granby.svg
| shield_size                     = 100x80px
| image_blank_emblem              = 
| blank_emblem_size               = 
| nickname                        = 
| motto                           = Pour y parvenir
| image_map                       = Granby Quebec location diagram.PNG
| map_caption                     = Location within La Haute-Yamaska RCM
| pushpin_map                     = Canada Southern Quebec
| pushpin_map_caption             = Location in southern Quebec
| coordinates                     = {{coord|45|24|N|72|44|W|region:CA-QC|display=inline,title}}
| coor_pinpoint                   = 
| coordinates_footnotes           = <ref name="toponymie"/>
| subdivision_type                = Country
| subdivision_name                = [[Canada]]
| subdivision_type1               = [[Provinces and territories of Canada|Province]]
| subdivision_name1               = [[Quebec]]
| subdivision_type2               = [[Region (Quebec)|Region]]
| subdivision_name2               = [[Montérégie]]
| subdivision_type3               = [[Regional county municipality|RCM]]
| subdivision_name3               = [[La Haute-Yamaska Regional County Municipality|La Haute-Yamaska]]
| established_title               = <!-- Settled -->
| established_date                = 
| established_title1              = Constituted
| established_date1               = January 1, 2007
| established_title2              = 
| established_date2               = 
| established_title3              = 
| established_date3               = 
| seat_type                       = 
| seat                            = 
| parts_type                      = 
| parts                           = 
| government_footnotes            = <ref name="mamrot">{{Cite web |url=http://www.mamrot.gouv.qc.ca/repertoire-des-municipalites/fiche/municipalite/47017/ |title=Ministère des Affaires municipales, des Régions et de l'Occupation du territoire: Granby |access-date=2012-03-11 |archive-url=https://web.archive.org/web/20130929050902/http://www.mamrot.gouv.qc.ca/repertoire-des-municipalites/fiche/municipalite/47017/ |archive-date=2013-09-29 |url-status=dead }}</ref><ref>[http://www2.parl.gc.ca/Sites/LOP/HFER/hfer.asp?Language=E&Search=Det&Include=Y&rid=677 Parliament of Canada Federal Riding History: SHEFFORD (Quebec)]</ref>
| government_type                 = 
| leader_title                    = Mayor
| leader_name                     = Pascal Bonin
| leader_title1                   = [[List of Canadian federal electoral districts|Federal riding]]
| leader_name1                    = [[Shefford (electoral district)|Shefford]]
| leader_title2                   = [[List of Quebec provincial electoral districts|Prov. riding]]
| leader_name2                    = [[Granby (provincial electoral district)|Granby]]
| area_footnotes                  = <ref name="mamrot"/><ref name="cp2011">[http://www12.statcan.gc.ca/census-recensement/2011/dp-pd/prof/details/page.cfm?Lang=E&Geo1=CSD&Code1=2447017&Geo2=PR&Code2=24&Data=Count&SearchText=Granby&SearchType=Begins&SearchPR=01&B1=All&Custom= 2011 Statistics Canada Census Profile: Granby, Quebec]</ref>
| area_magnitude                  = 
| area_total_km2                  = 156.10
| area_land_km2                   = 152.72
| area_water_km2                  = 
| area_water_percent              = 
| area_urban_footnotes            = <ref name="cp2011-PC">{{cite web|url=http://www12.statcan.gc.ca/census-recensement/2011/dp-pd/prof/details/page.cfm?Lang=E&Geo1=POPC&Code1=0328&Geo2=PR&Code2=24&Data=Count&SearchText=Granby&SearchType=Begins&SearchPR=01&B1=All&Custom=&TABID=1|title=2011 Statistics Canada Census Profile: Granby, Quebec (population centre)|date=2012-10-22|access-date=3 November 2012}}</ref>
| area_urban_km2                  = 90.53
| area_metro_footnotes            = <ref name="cp2011-CA">[http://www12.statcan.gc.ca/census-recensement/2011/dp-pd/prof/details/page.cfm?Lang=E&Geo1=CMA&Code1=450&Geo2=PR&Code2=24&Data=Count&SearchText=Granby&SearchType=Begins&SearchPR=01&B1=All&GeoLevel=PR&GeoCode=450&TABID=1 2011 Statistics Canada Census Profile: Granby (Census agglomeration), Quebec].  The census agglomeration consists of Granby, [[Bromont, Quebec|Bromont]], [[Saint-Alphonse-de-Granby, Quebec|Saint-Alphonse-de-Granby]], [[Saint-Paul-d'Abbotsford, Quebec|Saint-Paul-d'Abbotsford]]. In the 2006 census, the census agglomeration had not included Saint-Paul-d'Abbotsford.</ref>
| area_metro_km2                  = 396.52
| elevation_footnotes             = 
| elevation_m                     = 
| population_footnotes            = 
| population_total                = 66222
| population_as_of                = [[Canada 2016 Census|2016]]
| population_density_km2          = 
| population_urban_footnotes      = 
| population_urban                = 
| population_density_urban_km2    = 
| population_metro_footnotes      = 
| population_metro                = 
| population_density_metro_km2    = 
| population_blank1_title         = 
| population_blank1               = 
| population_blank2_title         = 
| population_blank2               = 
| population_note                 = 
| timezone                        = [[Eastern Time Zone|EST]]
| utc_offset                      = −5
| timezone_DST                    = [[Eastern Time Zone|EDT]]
| utc_offset_DST                  = −4
| postal_code_type                = [[Canadian postal code|Postal code(s)]]
| postal_code                     = [[List of J postal codes of Canada|J2G-J2J]]
| area_code                       = [[Area codes 450 and 579|450 and 579]]
| blank_name                      = Highways
| blank_info                      = {{jct|state=QC|QC|112}} <br/>{{jct|state=QC|QC|137}} <br/>{{jct|state=QC|QC|139}}
| website                         = {{Official URL}}
| footnotes                       = 
}}

