{{Infobox country
| conventional_long_name = Bosnia and Herzegovina
| common_name            = Bosnia and Herzegovina
| native_name            = {{lang|sh|{{lang|sh-Latn|Bosna i Hercegovina}}<br/>{{lang|sh-Cyrl|italics=no|Босна и Херцеговина}}}}
| image_flag             = Flag of Bosnia and Herzegovina.svg
| image_coat             = [[File:Coat of arms of Bosnia and Herzegovina.svg|60px]]
| national_anthem        = "[[National Anthem of Bosnia and Herzegovina|Državna himna Bosne i Hercegovine, Државна химна Босне и Херцеговине]]"<br /><div style="display:inline-block;margin-top:0.4em;">[[File:Bosnia and Herzegovina anthem.ogg|center]]</div> 
| image_map              = Europe-Bosnia and Herzegovina.svg
| map_caption            = {{map caption |location_color=green |region=Europe |region_color=dark grey}}
| capital                = [[Sarajevo]]<ref name=Constitution/>
| coordinates            = {{Coord|43|52|N|18|25|E|type:city}}
| largest_city           = capital
| languages_type         = Official languages (state level)
| languages              = None<ref name=Constitution/>
| languages2_type        = Official languages (entity level)
| languages2             = [[Bosnian language|Bosnian]]<br/>[[Serbian language|Serbian]]<br/>[[Croatian language|Croatian]]
| ethnic_groups          = {{ublist |item_style=white-space;|50.1% [[Bosniaks]]|30.8% [[Serbs]]|15.4% [[Croats]]|2.7% Other|1% Not Declared / No Answer}}
| ethnic_groups_year     = 2013
| ethnic_groups_ref      = <ref name="Popis2013">{{cite web |title=Popis Stanovništva, Domaćinstava i Stanova u Bosni i Hercegovini, 2013: Rezultati Popisa / Census of Population, Households and Dwellings in Bosnia and Herzegovina, 2013: Final Results |url=https://www.popis.gov.ba/popis2013/doc/RezultatiPopisa_BS.pdf |last=Agencija za statistiku Bosne i Hercegovine / Agency for Statistics of Bosnia and Herzegovina |date=2016 |language=bs,en}}</ref>
| religion = {{ublist |item_style=white-space;|50.7% [[Islam in Bosnia and Herzegovina|Islam]]|45.9% [[Religion in Bosnia and Herzegovina#Christianity|Christianity]]|—30.7% [[Eastern Orthodoxy in Bosnia and Herzegovina|Eastern Orthodoxy]]|—15.2% [[Catholic Church|Catholicism]]|1.2% [[Religion in Bosnia and Herzegovina|Other]]|1% [[Irreligion|No Religion]]|1.1% Not Declared / No Answer}}
| religion_year = 2013
| religion_ref = <ref name="Popis2013"/>
| demonym                = [[Bosnians|Bosnian]], [[Herzegovina#Population|Herzegovinian]]<ref>{{cite web |title=Bosnia and Herzegovina • Country facts • PopulationData.net |url=https://en.populationdata.net/countries/bosnia-and-herzegovina/ |website=PopulationData.net}}</ref><ref>{{cite web |title=Danas se iz Norveške kući vraća 13 državljana BiH, a šta je sa ostalima? |url=https://mojabih.oslobodjenje.ba/vijesti/danas-se-iz-norveske-kuci-vraca-13-drzavljana-bih-a-sta-je-sa-ostalima/2700 |website=MojaBiH |language=bs}}</ref>{{sfn|CIA|2019}}
| government_type        = {{nowrap|[[Federal republic|Federal]] [[Parliamentary system|parliamentary]]<br/>[[Constitution of Bosnia and Herzegovina|constitutional]] [[republic]]}}{{sfn|CIA|2019}}
| leader_title1          = {{nowrap|[[High Representative for Bosnia and Herzegovina|High Representative]]}}
| leader_name1           = {{nowrap|[[Valentin Inzko]]}}<sup>a</sup>
| leader_title2          = [[Chairman of the Presidency of Bosnia and Herzegovina|Chairman of the Presidency]]
| leader_name2           = {{nowrap|[[Milorad Dodik]]<sup>b</sup>}}
| leader_title3          = [[Presidency of Bosnia and Herzegovina|Members of the Presidency]]
| leader_name3           = {{nowrap|[[Šefik Džaferović]]<sup>c</sup><br />[[Željko Komšić]]<sup>d</sup>}}
| leader_title4          = [[Chairman of the Council of Ministers of Bosnia and Herzegovina|Chairman of the Council of Ministers]]
| leader_name4           = [[Zoran Tegeltija]]
| legislature            = [[Parliamentary Assembly of Bosnia and Herzegovina|Parliamentary Assembly]]
| upper_house            = [[House of Peoples of Bosnia and Herzegovina|House of Peoples]]
| lower_house            = [[House of Representatives of Bosnia and Herzegovina|House of Representatives]]
| sovereignty_type       = [[History of Bosnia and Herzegovina|Establishment history]]
| established_event1     = [[Bosnia (early medieval polity)]]
| established_date1      = 10th century
| established_event2     = [[Banate of Bosnia]]
| established_date2      = 1154
| established_event3     = [[Kingdom of Bosnia]]
| established_date3      = 1377
| established_event4     = [[Ottoman conquest of Bosnia and Herzegovina|Ottoman conquest]]
| established_date4      = 1463
| established_event5     = [[Austro-Hungarian rule in Bosnia and Herzegovina|Austro-Hungarian conquest and 1908 annexation]]
| established_date5      = 1878
| established_event6     = [[Creation of Yugoslavia]]
| established_date6      = 1 December 1918
| established_event7     = [[State Anti-fascist Council for the National Liberation of Bosnia and Herzegovina|ZAVNOBiH]]
| established_date7      = 25 November 1943
| established_event8     = [[Socialist Republic of Bosnia and Herzegovina|SR Bosnia and Herzegovina]] within [[Socialist Federal Republic of Yugoslavia|SFR Yugoslavia]]
| established_date8      = 29 November 1945
| established_event9     = [[1992 Bosnian independence referendum|Independence]] from [[Socialist Federal Republic of Yugoslavia|Yugoslavia]]
| established_date9      = 3 March 1992
| established_event10    = [[Washington Agreement (1994)|Washington Agreement]]
| established_date10     = 18 March 1994
| established_event11    = [[Dayton Agreement]]
| established_date11     = 14 December 1995
| area_km2               = 51,129
| area_rank              = 125th <!-- Area rank should match [[List of countries and dependencies by area]] -->
| area_sq_mi             = 19,741 <!--Do not remove per [[Wikipedia:Manual of Style/Dates and numbers]]-->
| percent_water          = 1.4%
