{{Infobox settlement
|name                   = Caucaia
|settlement_type        = Municipality
|official_name          = The Municipality of Caucaia
|image_skyline          = Kitecumbuco2.jpg
|imagesize              = 250px
|image_caption          = Cumbuco Beach
|nickname               = ''Caucaiense''
|motto                  = 
|image_flag             = BandeiradeCaucaia.png
|image_seal             = Brasao_caucaia_ce.png
|image_map              = Ceara_Municip_Caucaia.svg
|mapsize                = 250px
|pushpin_map            = Brazil
|pushpin_map_size       = 250
|pushpin_map_caption    = Location in Brazil
|subdivision_type       = Country
|subdivision_type1      = [[Regions of Brazil|Region]]
|subdivision_type2      = [[States of Brazil|State]]
|subdivision_name       = {{flag|Brazil}}
|subdivision_name1      = [[Northeast Region, Brazil|Northeast]]
|subdivision_name2      = [[File:Bandeira do Ceará.svg|border|22px]] [[Ceará]]
|leader_title           = [[Mayor]] |
|leader_name            = Naumi Gomes de Amorim ([[Party of the Brazilian Women|PMB]])
|established_title      = Founded
|established_date       = October 15, 1759
|area_magnitude         = 
|area_total_km2         = 1227.899
|area_total_sq_mi       = 
|elevation_m            = 29
|elevation_ft           = 
|population_as_of       = 2020 est.<ref>[https://cidades.ibge.gov.br/brasil/ce/caucaia/panorama IBGE 2020]</ref>
|population_total       = 365,212
|population_metro       = 
|population_density_km2 = auto
|population_density_sq_mi = 
|timezone               = [[Time in Brazil|BST]]
|utc_offset             = -3
|coordinates            = {{coord|03|43|58|S|38|39|21|W|region:BR|display=inline}}
|area_code              = 
|postal_code_type       = 
|postal_code            = 
|timezone_DST           =
|utc_offset_DST         =
| h di                  = 
|blank_name             = 
|blank_info             = 
|website                = 
}}
