{{Infobox settlement
<!-- See Template:Infobox settlement for additional fields and descriptions -->
| name                    = Villa Carlos Paz
| native_name             = 
| native_name_lang        = es<!-- ISO 639-2 code e.g. "fr" for French. If more than one, use {{lang}} instead -->
| settlement_type         = [[List of cities in Argentina|City]]
| image_skyline           = Villa_Carlos_Paz_desde_el_Cerro_de_la_Cruz.jpg
| image_alt               = 
| image_caption           = View of the city from Cerro de la Cruz
| image_shield            = 
| shield_alt              = 
| nickname                = 
| motto                   = 
| image_map               = 
| map_alt                 = 
| map_caption             = 
| pushpin_map             = Argentina
| pushpin_label_position  = 
| pushpin_map_alt         = 
| pushpin_map_caption     = Location of Villa Carlos Paz in Argentina
| coordinates             = {{coord|31|24|S|64|31|W|region:AR_type:city|display=inline,title}}
| coor_pinpoint           = 
| coordinates_footnotes   = 
| subdivision_type        = [[List of sovereign states|Country]]
| subdivision_name        = {{flag|Argentina}}
| subdivision_type1       = [[Provinces of Argentina|Province]]
| subdivision_name1       = {{flag|Córdoba}}
| subdivision_type2       = [[Departments of Argentina|Department]]
| subdivision_name2       = [[Punilla Department|Punilla]]
| established_title       = Founded
| established_date        = July 16, 1913
| founder                 = Carlos Nicandro Paz
| government_footnotes    = 
| leader_party            = 
| leader_title            = Mayor
| leader_name             = Esteban A. Aviles
| unit_pref               = Metric<!-- or US or UK -->
| area_footnotes          = 
| area_total_km2          = 26.63
| area_note               = 
| elevation_footnotes     = 
| elevation_m             = 643
| population_footnotes    = 
| population_total        = 75315
| population_as_of        = 2010
| population_density_km2  = auto
| population_demonym      = 
| population_note         = 
| timezone1               = [[Time in Argentina|ART]]
| utc_offset1             = -3
| timezone1_DST           = 
| utc_offset1_DST         = 
| postal_code_type        = [[Argentine postal code|CPA base]]
| postal_code             = [[ISO 3166-2:AR|X]]5152
| area_code_type          = [[Telephone numbering in Argentina|Dialing code]]
| area_code               = +54 3541
| website                 = [http://www.villacarlospaz.gov.ar/ Official website]
| footnotes               = 
}}
