{{Infobox settlement
|official_name          = Moengo
|other_name             =
|native_name            =  
|nickname               = 
|settlement_type        = [[Resorts of Suriname|Resort]]
|motto                  =
|image_skyline          = Tropenmuseum Royal Tropical Institute Objectnumber 60006898 Bauxietfabriek van Moengo.jpg
|imagesize              = 
|image_caption          = Bauxite factory
|image_flag             = 
|flag_size              =
|image_seal             = 
|seal_size              =
|image_map              = Marowijne resorts.png
|mapsize                = 
|map_caption            = Resorts of Marowijne District.{{legend|#ff9470|Moengo}}
|pushpin_map            = <!-- Suriname -->
|pushpin_label_position = bottom
|pushpin_mapsize=300
|pushpin_map_caption    =
|subdivision_type       = Country
|subdivision_name       = {{flag|Suriname}}
|subdivision_type1      = [[Districts of Suriname|District]] 
|subdivision_name1      = [[Marowijne District]]
|subdivision_type2      =
|subdivision_name2      =
|subdivision_type3      = 
|subdivision_name3      = 
|government_footnotes   =
|government_type        =
|leader_title           =
|leader_name            =
|established_title      =  
|established_date       = 
|area_magnitude         = 
|area_footnotes         =
|area_total_km2         = 1117
|area_land_km2          =
|population_as_of       = 2012
|population_footnotes   = <ref>{{cite web|url=https://spangstaging.com/2019/abs/wp-content/uploads/2019/02/census8etn.pdf |title=2012 Census Resorts Suriname|access-date=14 May 2020|website=Spang Staging}}</ref>
|population_note        = 
|population_total       = 10,834
|population_density_km2 = auto
|timezone               = AST
|utc_offset             =  -3
|timezone_DST           =
|utc_offset_DST         = 
|coordinates            = {{coord|5|37|N|54|24|W|region:SR|display=inline}}
|elevation_footnotes    =  
|elevation_m            = 25
|elevation_ft           = 
|postal_code_type       =  
|postal_code            =
|area_code              =
|blank_name             =
|blank_info             =
|website                = 
|footnotes              = 
}}
