{{Infobox settlement
| name                            = Gulfport, Mississippi
| official_name                   = City of

Gulfport
| settlement_type                 = [[City]]
| nickname                        = 
| motto                           = Where Your Ship Comes In
| image_skyline                   = File:25thAve&13thSt.jpg
| imagesize                       = 
| image_caption                   = Downtown Gulfport
| image_seal                      = 
| image_map                       = Harrison_County_Mississippi_Incorporated_and_Unincorporated_areas_Gulfport_Highlighted.svg
| mapsize                         = 
| map_caption                     = Location within Harrison County
| image_map1                      = 
| mapsize1                        = 
| map_caption1                    = 
| pushpin_map                     = Mississippi#USA
| pushpin_map_caption             = Location within Mississippi##Location within the United States
| pushpin_label                   = Gulfport
| pushpin_relief                  = 1
| subdivision_type                = Country
| subdivision_type1               = [[U.S. state|State]]
| subdivision_type2               = [[List of counties in Mississippi|County]]
| subdivision_name                = United States
| subdivision_name1               = [[Mississippi]]
| subdivision_name2               = [[Harrison County, Mississippi|Harrison]]
| government_type                 = Mayor, 7 Member Council
| leader_title                    = [[Mayor]]
| leader_name                     = [[Billy Hewes]]
| leader_party                    = [[Republican Party (United States)|R]]
| established_title               = Founded
| established_title2              = [[Municipal incorporation|Incorporated]]
| established_date                = 
| established_date2               = July 28, 1898
| area_magnitude                  = 
| area_total_sq_mi                = 64.01
| area_total_km2                  = 165.78
| area_land_sq_mi                 = 55.63
| area_land_km2                   = 144.07
| area_water_sq_mi                = 8.38
| area_water_km2                  = 21.70
| area_urban_sq_mi                = 
| area_urban_km2                  = 
| area_metro_sq_mi                = 
| area_metro_km2                  = 
| population_as_of                = [[2010 United States Census|2010]]
| population_est                  = 71705
| pop_est_as_of                   = 2019
| pop_est_footnotes               = <ref name="USCensusEst2019CenPopScriptOnlyDirtyFixDoNotUse"/>
| population_footnotes            = <ref name="wwwcensusgov">{{cite web|title=U.S. Census website|url=https://www.census.gov|publisher=[[United States Census Bureau]]|access-date=2014-09-10}}</ref>
| population_total                = 67793
| population_rank                 = US: 476th
| population_urban                = 208,948 (US: [[List of United States urban areas|175th]])
| population_metro                = 397,261 (US: [[List of Metropolitan Statistical Areas|137th]])<ref>{{cite web |title=2018 Population Estimates - Metropolitan and Micropolitan Statistical Areas |url=https://www.census.gov |website=[[United States Census Bureau]] |access-date=18 August 2019 }}</ref>
| population_density_km2          = 497.70
| population_density_sq_mi        = 1289.03
| timezone                        = [[North American Central Time Zone|CST]]
| utc_offset                      = &minus;6
| timezone_DST                    = [[North American Central Time Zone|CDT]]
| utc_offset_DST                  = &minus;5
| coordinates                     = {{coord|30|24|6|N|89|4|34|W|region:US-MS_type:city|display=inline,title}}
| elevation_m                     = 6
| elevation_ft                    = 20
| postal_code_type                = [[ZIP Code]]s
| postal_code                     = 39501-39503, 39505-39507
| area_code                       = [[Area code 228|228]]
| blank_name                      = [[Federal Information Processing Standard|FIPS code]]
| blank_info                      = 28-29700
| blank1_name                     = [[Geographic Names Information System|GNIS]] feature ID
| blank1_info                     = 0670771
| website                         = [http://www.gulfport-ms.gov/ City of Gulfport]
| footnotes                       = 
| unit_pref                       = Imperial
| area_footnotes                  = <ref name="CenPopGazetteer2019">{{cite web|title=2019 U.S. Gazetteer Files|url=https://www2.census.gov/geo/docs/maps-data/data/gazetteer/2019_Gazetteer/2019_gaz_place_28.txt|publisher=United States Census Bureau|access-date=July 26, 2020}}</ref>
}}
