{{Infobox settlement
| official_name           = Akçaabat
| settlement_type         = Town
| image_skyline           = 
| image_caption           = 
| image_blank_emblem      = 
| blank_emblem_type       = 
| image_map               = Trabzon Turkey Provinces locator.gif
| map_caption             = Location of Akçaabat within Turkey.
| pushpin_map             = Turkey
| coordinates             = {{coord|41|01|N|39|33|E|region:TR|display=inline,title}}
| subdivision_type        = [[Countries of the world|Country]]
| subdivision_name        = {{Flag|Turkey}}
| subdivision_type1       = [[Regions of Turkey|Region]]
| subdivision_name1       = Karadeniz
| subdivision_type2       = [[Provinces of Turkey|Province]]
| subdivision_name2       = Trabzon
| leader_title            = [[Mayor]]
| leader_name             = Şefik Türkmen ([[Justice and Development Party (Turkey)|AKP]])
| area_footnotes          = {{Turkey district areas|SOURCE}}
| area_blank1_title       = District
| area_blank1_km2         = {{Turkey district areas|Trabzon|Akçaabat}}
| elevation_m             = 10
| population_footnotes    = {{Turkey district populations|SOURCE|Trabzon}}
| population_as_of        = {{Turkey district populations|YEAR}}
| population_urban        = {{Turkey district populations|Trabzon|Akçaabat|şehir}}
| population_blank1_title = District
| population_blank1       = {{Turkey district populations|Trabzon|Akçaabat|toplam}}
| population_density_blank1_km2 = auto
| timezone                = [[Eastern European Time|EET]]
| utc_offset              = +2
| timezone_DST            = [[Eastern European Summer Time|EEST]]
| utc_offset_DST          = +3
| postal_code_type        = [[Postal code]]
| postal_code             = 61300
| area_code               = (+90)462
| blank_name              = [[Turkish car number plates|Licence&nbsp;plate]]
| blank_info              = 61
| blank1_name             = [[Köppen climate classification|Climate]]
| blank1_info             = [[Humid subtropical climate|Cfa]]
| website = {{URL|http://www.akcaabat.bel.tr/}}
}}
