{{Infobox settlement
<!-- See Template:Infobox settlement for additional fields and descriptions -->
| name                    = Cabinda
| native_name             = 
| native_name_lang        = <!-- ISO 639-2 code e.g. "fr" for French. If more than one, use {{lang}} instead -->
| settlement_type         = [[Provinces of Angola|Province]]
| image_skyline           = Overview of Chapel of Rainha do Mundo in Cabinda, Angola by Macauhub.jpg
| imagesize               =
| image_alt               =
| image_caption           = 
| image_flag              = Flag of Cabinda Province.svg
| flag_size               = 100px
| flag_alt                =
| image_seal              = Cabinda logo.gif
| seal_size               = 100px
| seal_alt                =
| image_shield            =
| shield_size             =
| shield_alt              =
| image_blank_emblem      =
| blank_emblem_type       =
| blank_emblem_size       =
| blank_emblem_alt        =
| nickname                =
| motto                   =
| image_map               = Cabinda in Angola.svg
| mapsize                 = 
| map_alt                 =
| map_caption             = Cabinda (red), exclave of Angola
| image_map1              =
| mapsize1                =
| map_alt1                =
| map_caption1            =
| subdivision_type        = [[List of sovereign states|Country]]
| subdivision_name        = {{AGO}}
| subdivision_type1       =
| subdivision_name1       =
| subdivision_type2       =
| subdivision_name2       =
| established_title       = [[Alvor Agreement]]
| established_date        = 15 January 1975
| founder                 =
| named_for               =
| seat_type               = [[Capital (political)|Capital]]
| seat                    = [[Cabinda (city)|Cabinda]]
| government_footnotes    =
| government_type         =
| leader_party            =
| leader_title            = Governor
| leader_name             = Eugénio Laborinho<ref>{{cite news|url=http://www.angop.ao/angola/en_us/noticias/politica/2016/4/18/Cabinda-Governor-fires-and-appoints-new-officials,62f4cba9-15b9-4335-b35c-f503905927ee.html|title=Cabinda: Governor fires and appoints new officials|date=2016-05-05|access-date=2017-02-08|work=[[Agência Angola Press]]}}</ref>
| leader_name1            = Macário Romão Lembe
| leader_title1           = Vice-Governor for the Economical Sector
| leader_name2            = Alberto Paca Zuzi Macosso
| leader_title2           = Vice-Governor for the Political and Social Sector
| leader_name3            = Joaquim Dumba Malichi
| leader_title3           = Vice-Governor for Technical Services and Infrastructures
| total_type              =
| unit_pref               =
| area_magnitude          =
| area_footnotes          =
| area_total_km2          = 7290
| area_total_sq_mi        =
| area_total_dunam        =
| area_land_km2           =
| area_land_sq_mi         =
| area_water_km2          =
| area_water_sq_mi        =
| area_water_percent      =
| area_note               =
| elevation_footnotes     =
| elevation_m             =
| elevation_ft            =
| population_footnotes    =
| population_total        = 824143
| population_as_of        = mid 2019
| population_density_km2  =
| population_density_sq_mi=
| population_est          =
| pop_est_as_of           =
| population_demonym      =
| population_note         =
| timezone1               =
| utc_offset1             =
| timezone1_DST           =
| utc_offset1_DST         =
| postal_code_type        =
| postal_code             =
| area_code_type          =
| area_code               =
| iso_code                = AO-CAB
| blank_name_sec1         = [[Human Development Index|HDI]] (2018)
| blank_info_sec1         = 0.665<ref name="GlobalDataLab">{{Cite web|url=https://hdi.globaldatalab.org/areadata/shdi/|title=Sub-national HDI - Area Database - Global Data Lab|website=hdi.globaldatalab.org|language=en|access-date=2020-02-26}}</ref><br/>{{color|#fc0|medium}} · [[List of provinces of Angola by Human Development Index|2nd]]
| website                 = {{URL|www.cabinda.gov.ao}}
| footnotes               =
}}
