{{Infobox German location
|type              = Stadt
|name              = Brühl
|image_photo       = BRüHLschloss6.jpg
|imagesize         = 
|image_caption     = [[Augustusburg and Falkenlust Palaces, Brühl|Augustusburg Palace]] 
|image_coa         = Wappen von Brühl.png
|coordinates       = {{coord|50|50|N|6|54|E|format=dms|display=inline,title}}
|image_plan        = Brühl in BM.svg
|state             = Nordrhein-Westfalen
|region            = Köln
|district          = Rhein-Erft-Kreis
|elevation         = 65
|area              = 36.12
|population        = 44503
|Stand             = 2006-12-31
|postal_code       = 50321
|area_code         = 02232
|licence           = BM
|Gemeindeschlüssel = 05 3 62 012
|divisions         = 7 
|website           = [https://www.bruehl.de/ www.bruehl.de]
|mayor             = Dieter Freytag<ref>[https://www.wahlergebnisse.nrw/kommunalwahlen/2020/index_bm.shtml Wahlergebnisse in NRW Kommunalwahlen 2020], Land Nordrhein-Westfalen, accessed 29 June 2021.</ref>
|leader_term       = 2020&ndash;25
|party             = SPD
}}
