{{Infobox settlement
| name                    = Jõgeva
| settlement_type         = [[List of cities and towns in Estonia|Town]] 
| image_skyline           = Jõgeva.jpg
| imagesize               = 
| image_caption           = Jõgeva central square
| image_flag              = 
| flag_size               = 
| image_seal              = 
| seal_size               = 
| image_shield            = 
| shield_size             = 
| image_blank_emblem      = 
| blank_emblem_type       = <!-- defaults to Logo -->
| blank_emblem_size       = 
| nickname                = 
| motto                   = 
| pushpin_map             = Estonia
| pushpin_label_position  = bottom
| pushpin_map_caption     = Location in Estonia
| coordinates             = {{coord|58|44|49|N|26|24|0|E|region:EE|display=inline,title}}
| subdivision_type        = [[List of sovereign states|Country]]
| subdivision_name        = [[File:Flag of Estonia.svg|25px]] [[Estonia]]
| subdivision_type1       = [[Counties of Estonia|County]]
| subdivision_name1       = [[File:Jõgevamaa lipp.svg|25px]] [[Jõgeva County]]
| established_title       = First mentioned
| established_date        = 1599
| established_title1      = Borough rights
| established_date1       = 13 October 1919
| established_title2      = Town rights
| established_date2       = 1 May 1938
| government_type         = 
| leader_party            = 
| leader_title            = Mayor
| leader_name             = Raivo Meitus
| area_footnotes          = 
| area_total_km2          = 3.86
| population_footnotes    = 
| population_total        = 5305
| population_as_of        = 2017
|population_rank        = [[List of cities and towns in Estonia|26th]]
| population_density_km2  = auto
| timezone                = [[Eastern European Time|EET]]
| utc_offset              = +2
| timezone_DST            = [[Eastern European Summer Time|EEST]]
| utc_offset_DST          = +3
| postal_code_type        =
| postal_code             =
| area_code               = (+372) 77
| registration_plate      = J 
| website                 = 
}}
