{{Infobox settlement
| name                    = Suryapet
| native_name             = 
| other_name              = 
| settlement_type         = [[City]]
| nickname                = Sun city
| image_skyline           = Suryapet City Overview.jpg
| image_alt               =
| image_caption           =
| pushpin_map             = India Telangana#India
| pushpin_label_position  =
| pushpin_map_alt         =
| pushpin_map_caption     = Location in Telangana, India
| coordinates             = {{coord|17.1415|N|79.6236|E|display=inline,title}}
| subdivision_type        = Country
| subdivision_name        = {{IND}}
| subdivision_type1       = [[States and Territories of India|State]]
| subdivision_name1       = {{flagicon image|Government_of_Telangana_Logo.png}} [[Telangana]]
| subdivision_type2       = [[List of districts of India|District]]
| subdivision_name2       = [[Suryapet district|Suryapet]]
| government_type         = State government ruling
| governing_body          = Suryapet Municipality
| leader_title            = [[Suryapet (Assembly constituency)|MLA]]
| leader_name             = [[Guntakandla Jagadish Reddy]]
| leader_party            = [[Telangana Rashtra Samithi|TRS]]
| population_total        = 105,250<ref name="civicbody">{{cite web|title=Basic Information|url=http://suryapetmunicipality.com/basic-information/|website=Official website of Suryapet|access-date=21 February 2016}}</ref>
| population_footnotes = <ref name="civicbody">{{cite web|title=Basic Information|url=http://suryapetmunicipality.com/basic-information/|website=Official website of Suryapet|access-date=21 February 2016}}</ref><ref>{{cite web|title=Cities, Towns and Outgrowth Wards |url=http://www.citypopulation.de/php/india-telangana.php|website=Citypopulation.de |access-date=19 September 2015}}</ref><ref name=population>{{cite web|title=Census 2011|url=http://www.censusindia.gov.in/pca/SearchDetails.aspx?Id=622324|publisher=The Registrar General & Census Commissioner, India|access-date=3 May 2015}}</ref>
| population_as_of        = 2011
| population_rank         = [[List of cities in Telangana by population|10th (in state)]]
| population_density_km2  = auto
| population_demonym      = 
| unit_pref               = Metric
| area_total_km2          = 35
| area_rank               =
| elevation_footnotes     =
| elevation_m             = 178
| demographics_type1      = Languages
| demographics1_title1    = Official
| demographics1_info1     = [[Telugu language|Telugu]], [[Urdu]]
| timezone1               = [[Indian Standard Time|IST]]
| utc_offset1             = +5:30
| postal_code_type        = [[Postal Index Number|PIN]]
| postal_code             = 508 213
| area_code_type          = Telephone code
| area_code               = 91-8684
| registration_plate      = TS–29
| blank1_name_sec1        = [[Human sex ratio|Sex ratio]]
| blank1_info_sec1        = 1000:923 [[male|♂]]/[[female|♀]]
| blank2_name_sec1        = HDI
| blank2_info_sec1        = 
| blank3_name_sec1        = HDI Category
| blank3_info_sec1        = <span style="color:#fc0">medium</span>
| blank4_name_sec1        = Literacy
| blank4_info_sec1        = 84.88%
| website                 = {{URL|http://suryapetmunicipality.telangana.gov.in/}}
}}
