{{Infobox settlement
| official_name                   = Sobral
| native_name                     = 
| nickname                        = "Princesa do Norte" (North's Princess)
| motto                           = ''Sobral cada vez melhor''
| image_skyline                   = MARGEM ESQUERDA.jpg
| imagesize                       = 
| image_caption                   = City waterfront
| image_flag                      = Bandeira_sobral.PNG
| image_seal                      = Brasao_sobral.jpg
| image_map                       = Ceara Municip Sobral.svg
| mapsize                         = 
| map_caption                     = Location in the [[Ceará|state of Ceará]] and [[Brazil]]
| pushpin_map                     = Brazil
| pushpin_map_caption             = Location in Brazil
| subdivision_type                = Country
| subdivision_name                = [[Brazil]]
| subdivision_type1               = [[Regions of Brazil|Region]]
| subdivision_name1               = [[Northeast Region, Brazil|Northeast]]
| subdivision_type2               = [[States of Brazil|State]]
| subdivision_name2               = [[Ceará]]
| leader_title                    = Mayor
| leader_name                     = Ivo Gomes ([[Democratic Labour Party (Brazil)|PDT]])
| established_title               = Settled
| established_date                = July 5, 1773
| area_magnitude                  = 
| area_total_km2                  = 2,122.898
| metropolitan_region             = [[Região Metropolitana de Sobral|Sobral]]
|area_footnotes                   = <ref name="IBGEArea">{{cite web |title=Brazilian Institute of Geography and Statistics|url=https://www.ibge.gov.br/cidades-e-estados/ce/sobral.html |year=2017 |quote=2018 Area Total |access-date=27 March 2019 |lang=pt}}</ref>
| area_total_sq_mi                = 
| area_land_km2                   = 
| area_land_sq_mi                 = 
| area_water_km2                  = 
| area_water_sq_mi                = 
| area_water_percent              = 
| area_urban_km2                  = 
| area_urban_sq_mi                = 
| area_metro_km2                  = 
| area_metro_sq_mi                = 
| population_as_of                = 2020 est.<ref>[https://cidades.ibge.gov.br/brasil/ce/sobral/panorama IBGE 2020]</ref>
| population_note                 = 
| population_total                = 210,711
| population_footnotes            = 
| population_density_km2          = auto
| population_density_sq_mi        = 
| population_metro                = 
| population_density_metro_km2    = 
| population_density_metro_sq_mi  = 
| population_urban                = 
| timezone                        = [[UTC-3]]
| utc_offset                      = -3
| timezone_DST                    =
| utc_offset_DST                  =
| coordinates                     = {{coord|03|40|26|S|40|14|20|W|region:BR|display=inline,title}}
| elevation_m                     = 70
| elevation_ft                    = 
| postal_code_type                = 
| postal_code                     = 
| blank_name                      = '''[[Human Development Index|HDI]]''' (2010)
| blank_info                      = 0.714<ref>http://atlasbrasil.org.br/2013/perfil/sobral_ce</ref> – [[UNDP]]
| website                         = {{URL|http://www.sobral.ce.gov.br}}
| footnotes                       = {{designation list|embed = yes| designation1 = Brazil| designation1_date = 1379|designation1_number =944}}
}}

[[Image:Sobral-view.jpg|thumb|right|250px|A general view of the city's downtown area as photographed from the seat of the city government]]
[[Image:Sobral-centro-linguas.jpg|thumb|250px|A historical building in downtown Sobral]]
