{{Infobox settlement
<!-- See Template:Infobox settlement for additional fields and descriptions -->
| name                    = Ibiúna
| settlement_type         = Municipality
| image_skyline           = 
| image_caption           = 
| image_flag              = Band ibiuna.jpg
| image_shield            = Brasao Ibiuna SaoPaulo Brasil.jpg
| image_map               = SaoPaulo Municip Ibiuna.svg
| map_caption             = Location in São Paulo state
| pushpin_map             = Brazil
| pushpin_map_caption     = Location in Brazil 
| coordinates             = {{coord|23|39|23|S|47|13|21|W|region:BR_type:city|display=inline,title}}
| subdivision_type        = Country
| subdivision_name        = {{flag|Brazil}}
| subdivision_type1       = Region
| subdivision_type2       = State
| subdivision_type3       = Metropolitan Region
| subdivision_type4       = [[Motto]]
| subdivision_type5       = [[Demonym]]
| subdivision_name1       = [[Southeast Brazil]]
| subdivision_name2       = [[São Paulo (state)|São Paulo]]
| subdivision_name3       = [[Metropolitan Region of Sorocaba|Sorocaba]]
| subdivision_name4       = ''A agricultura é nosso forte'' (''Agriculture is our strength'')
| subdivision_name5       = ''ibiunense''
| established_title       = Founded
| established_date        = March 24, 1857
| leader_party            =PSDB 
| leader_title            = Mayor
| leader_name             = João Benedicto de Mello Neto
| area_total_km2          = 1058.08 
| elevation_m             = 860
| population_total        = 79,479
| population_as_of        = 2020 <ref>[https://cidades.ibge.gov.br/brasil/sp/ibiuna/panorama IBGE 2020]</ref>
| population_density_km2  = auto
| timezone1               = [[Time in Brazil|BRT]]
| utc_offset1             = -3
| timezone1_DST           = [[Daylight saving time in Brazil|BRST]]
| utc_offset1_DST         = -2
| postal_code_type        = [[Postal code]]
| postal_code             = 
| area_code               = 
| area_code_type          = [[Phone code]]
| website                 = 
| footnote                = 
}}
