{{Infobox settlement
|official_name          =Mila
|other_name             =
|native_name            = {{lang|ar|ميلة}}<br/>ⵎⵉⵍⴰ
|nickname               = 
|settlement_type        =city
|motto                  =
|image_skyline          = Mila ville.jpg
|imagesize              = 250
|image_caption          = Mila city
|image_flag             = 
|flag_size              =
|image_seal             = 
|seal_size              =
|image_map              = DZ-43- Mila.svg
|mapsize                = 180px
|map_caption            = city Mila in Mila Privince
|pushpin_map            = Algeria
|pushpin_label_position = bottom
|pushpin_mapsize=300
|pushpin_map_caption    =
|subdivision_type       = [[List of sovereign states|Country]]
|subdivision_name       = {{DZA}}
|subdivision_type1      = [[Provinces of Algeria|Province]] 
|subdivision_name1      = [[Mila Province]]
|subdivision_type2      = [[Districts of Algeria|District]]
|subdivision_name2      = [[Mila District]]
|subdivision_type3      = 
|subdivision_name3      = 
|government_footnotes   =
|government_type        =
|leader_title           =
|leader_name            =
|established_title      =  
|established_date       = 
|area_magnitude         = 
|unit_pref                =Imperial 
|area_footnotes           =
|area_total_km2           = 129.89
|area_land_km2            = 
|population_as_of               = 2008
|population_footnotes           =
|population_note                =
|population_total               = 69052
|population_density_km2         =140,450
|timezone               = [[Central European Time|CET]] 
|utc_offset             =  +1
|coordinates            = {{coord|36.45|N|6.266667|E|display=inline}}
|elevation_footnotes    = 
|elevation_m            = 
|elevation_ft           = 
|postal_code_type       = 
|postal_code            =
|area_code              =
|blank_name             =
|blank_info             =
|website                = 
|footnotes              = 
}}
