{{Infobox German location
|type               = Stadt
|image_coa          = DEU Offenburg COA.svg
|image_photo        = Burda Media Tower in Offenburg mit Sonnenaufgang.jpg
|image_caption      = Aerial view
|image_flag=Flag of Offenburg.svg|coordinates        = {{coord|48|28|N|7|56|E|format=dms|display=inline,title}}
|image_plan         = Offenburg in OG.svg
|state              = Baden-Württemberg
|region             = Freiburg
|district           = Ortenaukreis
|elevation          = 163
|area               = 78.38
|population         = 57448
|Stand              = 2013-12-31
|postal_code        = 77652, 77654, 77656
|area_code          = 0781
|licence            = OG, BH, KEL, LR, WOL
|Gemeindeschlüssel  = 08 3 17 096
|website            = {{url|https://www.offenburg.de/}}
|mayor              = Marco Steffens
|Bürgermeistertitel = Oberbürgermeisterin
|party              = [[Christian Democratic Union of Germany|CDU]]
}}
