{{Infobox settlement
|official_name          = Irpin
|other_name            = Ірпiнь
|image_skyline          = Irpin sity state.jpg
|image_caption          = Irpin city hall
|image_flag             = Irpin prapor.png
|image_shield           =Irpin gerb.png
| pushpin_map            =Ukraine Kiev Oblast#Ukraine
| pushpin_map1            = 
|shield_size            = 110px
|image_map              =
|map_caption            = 
|subdivision_type       = Country
|subdivision_name       = {{UKR}}
|subdivision_type1      = [[Oblast]]
|subdivision_name1      = [[File:Flag of Kyiv Oblast.png|23px|border]] [[Kyiv Oblast|Kyiv]]
|subdivision_type2      = [[Municipality]]
|subdivision_name2      = Irpin city
|leader_title           = 
|leader_name            = 
|established_title      = Founded
|established_date       = 1899
|established_title2     = City rights
|established_date2      = 1956
|area_total_km2         = 110.83
|population_as_of       = 2020
|population_total       = 60084
|population_metro       = 100,509<sup>1</sup>
|population_density_km2 = auto
|timezone               = EET
|utc_offset             = +2
|timezone_DST           = EEST
|utc_offset_DST         = +3 
|coordinates            = {{coord|50|31|00|N|30|15|00|E|region:UA|display=inline,title}}
|elevation_m            = 
|postal_code_type       = Postal code
|postal_code            = 08200 — 08279
|area_code              = +380 4597
|website                = {{official website|http://www.irpin-rada.org/}}
|footnotes              = <sup>1</sup> The metro population for Irpin are the statistics for the whole Irpin Municipality.
}}
