{{Infobox settlement
| name                           = Chaophraya Surasak
| official_name                  = City of Chaophraya Surasak<br>{{lang|th|เทศบาลนครเจ้าพระยาสุรศักดิ์}}
| native_name                    = {{lang|th|เจ้าพระยาสุรศักดิ์}}
| nickname                       = 
| translit_lang1                 = 
| translit_lang1_type1           = 
| translit_lang1_info1           =  
| settlement_type                = [[List of municipalities in Thailand|City Municipality]]
| motto                          =
| image_skyline                  = 
| imagesize                      =
| image_caption                  = 
| image_flag                     =
| image_seal                     = {{#property:p158}}
| image_shield                   =
| image_map                      = 
| map_caption                    = 
| mapsize                        = 
| pushpin_map                    = Thailand Bay of Bangkok#Thailand
| pushpin_label                  = <small>Chaophraya Surasak</small>
| pushpin_label_position         = right
| pushpin_map_caption            = Location in [[Bay of Bangkok]]##Location in [[Thailand]]
| coordinates                    = {{coord|13|07|28|N|100|59|57|E|region:TH|display=inline, title}}
| named_for                      = [[Chaophraya Surasakmontri]]
| subdivision_type               = [[List of sovereign states|Country]] 
| subdivision_name               = [[Thailand]]
| subdivision_type1              = [[Provinces of Thailand|Province]]
| subdivision_name1              = [[Chonburi Province|Chonburi]]
| subdivision_type2              = [[List of districts of Thailand|District]]
| subdivision_name2              = [[Si Racha District|Si Racha]]
| leader_title1                  = 
| leader_name1                   = 
| leader_title2                  =
| leader_name2                   =
| leader_title3                  =
| leader_name3                   =
| established_title              = Sanitation
| established_date               = 12 December 1967
| established_title1             = Subdistrict<br>municipality
| established_date1              = 25 May 1999
| established_title2             = City<br>municipality
| established_date2              = 26 July 2013
| seat_type                      =
| seat                           =
| government_footnotes           =
| government_type                = 
| leader_party                   =
| leader_title                   = Mayor
| leader_name                    = Akom Panchalermchai
| unit_pref                      = Metric
| area_footnotes                 = 
| area_rank                      = 2nd
| area_total_km2                 = 276.98
| area_land_km2                  =
| area_note                      = 
| elevation_footnotes            =
| elevation_m                    =
| population_footnotes           = <ref name="TDD">{{cite web |url=http://stat.bora.dopa.go.th/stat/statnew/statTDD/ |title=รายงานสถิติจำนวนประชากรและบ้านประจำปี พ.ศ.2562 |date=31 December 2019 |department=Registration Office Department of the Interior, Ministry of the Interior |language=Thai |trans-title=Statistics, population and house statistics for the year 2019 |access-date=10 March 2020 |postscript= , archiving is not necessary because DOPA provides data from 1993 to future years.}}</ref>
| population_total               = 143,024<br>(Registered residents)
| population_as_of               = 2019
| population_rank                = 5th
| population_density_km2         = 516
| population_demonym             =
| population_note                =
| timezone1                      = [[UTC+07:00|ICT]]
| utc_offset1                    = +7
| postal_code_type               = [[Postal codes in Thailand|Postcode]]
| postal_code                    = 20110
| area_code_type                 = [[Telephone numbers in Thailand|Calling code]]
| area_code                      = 038
| website                        = {{URL|www.chaoprayasurasak.go.th/public/}}
| footnotes                      =
}}
