{{Infobox settlement
| name                   = Saran district
| settlement_type        = [[List of districts of Bihar|District of Bihar]] 
| total_type             = Total
| native_name            = 
| image_skyline          = An agricultural field in Saran district of Bihar.jpg
| image_caption          = Agricultural field in Saran district
| image_map              = Bihar district location map Saran.svg
| map_caption            = Location of Saran district in Bihar
| coordinates            = {{coord|25|55|N|84|45|E|region:IN_type:adm2nd_source:GNS-enwiki|display=inline,title}}
| coor_pinpoint          = Chhapra
| subdivision_type       = Country
| subdivision_name       = {{flag|India}}
| subdivision_type1      = [[States and union territories of India|State]]
| subdivision_name1      = [[Bihar]]
| subdivision_type2      = [[Administrative divisions of Bihar|Division]]
| subdivision_name2      = [[Saran division|Saran]]
| established_title      = Established
| established_date       = 
| seat_type              = Headquarters
| seat                   = [[Chhapra]]
| parts_type             = [[Tehsils of India|Tehsils]]
| parts_style            = para
| p1                     = 20
| area_total_km2         = 2641
| area_footnotes         = 
| population_as_of       = 2011
| population_total       = 3,951,862
| population_footnotes   = 
| population_urban       = 
| population_density_km2 = auto
| demographics_type1     = Demographics
| demographics1_title1   = [[Literacy in India|Literacy]]
| demographics1_info1    = 72.57 per cent
| demographics1_title2   = Sex ratio
| demographics1_info2    = 949
| leader_title           = 
| leader_name            = 
| leader_title1          = [[Lok Sabha|Lok Sabha constituencies]]
| leader_name1           = 1. [[Saran (Lok Sabha constituency)|Saran]], 2. [[Maharajganj (Bihar Lok Sabha constituency)|Maharajganj]] (shared with Siwan district)
| leader_title2          = [[Vidhan Sabha|Vidhan Sabha constituencies]]
| leader_name2           = [[Ekma (Vidhan Sabha constituency)|Ekma]], [[Manjhi (Vidhan Sabha constituency)|Manjhi]], [[Baniapur (Vidhan Sabha constituency)|Baniapur]], [[Taraiya (Vidhan Sabha constituency)|Taraiya]], [[Marhaura (Vidhan Sabha constituency)|Marhaura]], [[Chapra, Saran (Vidhan Sabha constituency)|Chapra]], [[Garkha (Vidhan Sabha constituency)|Garkha]], [[Amnour (Vidhan Sabha constituency)|Amnour]], [[Parsa (Vidhan Sabha constituency)|Parsa]], [[Sonpur (Vidhan Sabha constituency)|Sonpur]]
| timezone1              = [[Indian Standard Time|IST]]
| utc_offset1            = +05:30
| registration_plate     = 
| blank_name_sec1        = [[Indian road network|Major highways]]
| blank_info_sec1        = [[National Highway 28B (India)|NH 28B]], [[National Highway 85 (India)|NH 85]], [[National Highway 101 (India)|NH 101]], [[National Highway 102 (India)|NH 102]], [[National Highway 19 (India)|NH 19]]
| blank_name_sec2        = 
| blank_info_sec2        = 
| website                = {{URL|https://saran.nic.in/}}
}}
