{{Infobox settlement
| name                            = Rajahmundry
| official_name                   = Rajamahendravaram
| native_name_lang                = te
| settlement_type                 = [[City]]
| image_skyline                   = Rail Cum Road Bridge on Godavari at Rajahmundry.jpg
| image_caption                   = A train moving inside Rail/Road Bridge
| nickname                        = Cultural Capital of Andhra Pradesh
| image_seal                      = 
| image_map                       = 
| map_alt                         = 
| map_caption                     = Location of Rajahmundry in Andhra Pradesh
| pushpin_map                     = India Andhra Pradesh
| pushpin_label_position          = right
| pushpin_map_alt                 = 
| pushpin_map_caption             = 
| coordinates                     = {{coord|16.98|N|81.78|E|display=inline,title}}
| subdivision_type                = Country
| subdivision_name                = India
| subdivision_type1               = State
| subdivision_name1               = [[Andhra Pradesh]]
| subdivision_type2               = [[List of regions of India|Region]]
| subdivision_name2               = [[Coastal Andhra]]
| subdivision_type3               = [[List of districts of India|District]]
| subdivision_name3               = [[East Godavari district|East Godavari]]
| established_title               = <!-- Established -->
| established_date                = 
| founder                         = [[Rajaraja Narendra]]
| named_for                       = 
| government_type                 = 
| governing_body                  = [[Rajamahendravaram Municipal Corporation]] (RMC)<ref>{{cite web |url=https://rajahmundry.cdma.ap.gov.in/en/rajamahendravaram-municipal-corporation}}</ref><br/>Godavari Urban Development Authority (GUDA)<ref name="thehansindia.com">{{Cite web|title=Greater Rajamahendravaram Municipal Corporation (GRMC)|url=https://www.thehansindia.com/andhra-pradesh/rajamahendravaram-civic-body-gets-greater-status-596995|date=14 January 2020|via=www.thehansindia.com}}</ref>
| Head of the City                = 
| unit_pref                       = Metric
| area_footnotes                  = <ref name="civicbody" />
| area_metro_footnotes            = <ref name="profile">{{cite web|title=Municipality Profile|url=http://rajahmundry.cdma.ap.gov.in/en/municipality-profile|website=Rajahmahendravaram Municipal Corporation|access-date=14 May 2017|language=en}}</ref>
| area_total_km2                  = 44.50
| elevation_footnotes             = 
| elevation_m                     = 14
| population_footnotes            = <ref name="civicbody">{{cite web|url=http://dtcp.ap.gov.in/dtcpweb/ulbs/List%20of%20ULBs-27-2-2019.pdf|title=Municipalities, Municipal Corporations & UDAs|website=Directorate of Town and Country Planning|publisher=Government of Andhra Pradesh|access-date=23 June 2016}}</ref><ref name="population">{{cite web|title=Census of India: Search Details|url=http://www.censusindia.gov.in/pca/SearchDetails.aspx?Id=664241|website=Office of the Registrar General & Census Commissioner, India|access-date=23 May 2017}}</ref>
| population_total                = 489,561
| population_metro                = 504,907
| population_as_of                = 2011
| population_density_km2          = 
| population_metro_footnotes      = <ref name="UA">{{cite web|title=Agglomerations and Cities |url=http://www.citypopulation.de/India-Agglo.html|website=citypopulation.de}}</ref>
| demographics_type1              = Languages
| demographics1_title1            = Official
| demographics1_info1             = [[Telugu language|Telugu]]
| timezone1                       = [[Indian Standard Time|IST]]
| utc_offset1                     = +5:30
| postal_code_type                = [[Postal Index Number|PIN]]
| postal_code                     = 533 1xx
| area_code_type                  = Telephone code
| area_code                       = +91-883
| registration_plate_type         = [[Vehicle registration plates of India|Vehicle registration]]
| registration_plate              = [[List of RTO districts in India|AP-05 (former)]]<br /> AP-39 (from 30 January 2019)<ref>{{cite news |title=New 'AP 39' code to register vehicles in Andhra Pradesh launched |url=http://www.newindianexpress.com/cities/vijayawada/2019/jan/31/new-ap-39-code-to-register-vehicles-in-state-launched-1932417.html |access-date=9 June 2019 |work=The New Indian Express |date=31 January 2019 |location=Vijayawada}}</ref>
| website                         = 
| footnotes                       = 
}}
