{{Infobox settlement
| name                   = Yong'an
| native_name            = {{nobold|{{lang|zh|永安市}}}}
| other_name             = Yungan
| settlement_type        = [[County-level city]]
| image_skyline          = YongAn.JPG
| image_alt              = 
| image_caption          = Yan Jiang Zhong street
| nickname               = 
| image_map              = 
| map_alt                = 
| map_caption            = 
| pushpin_map            = China Fujian
| pushpin_map_alt        = 
| pushpin_map_caption    = Location in Fujian
| coor_pinpoint          = Yong'an government
| coordinates            = {{coord|25.942|N|117.365|E|type:adm3rd_region:CN-35_source:Gaode|format=dms|display=it}}
| coordinates_footnotes  = 
| subdivision_type       = Country
| subdivision_name       = People's Republic of China
| subdivision_type1      = [[Provinces of the People's Republic of China|Province]]
| subdivision_name1      = [[Fujian]]
| subdivision_type2      = [[Prefecture-level city]]
| subdivision_name2      = [[Sanming]]
| established_title      = 
| established_date       = 
| founder                = 
| seat_type              = 
| seat                   = 
| government_footnotes   = 
| leader_party           = 
| leader_title           = 
| leader_name            = 
| unit_pref              = Metric<!-- or US or UK -->
| area_footnotes         = 
| area_total_km2         = 
| area_land_km2          = 
| area_water_km2         = 
| area_water_percent     = 
| area_note              = 
| elevation_footnotes    = 
| elevation_m            = 
| population_footnotes   = 
| population_total       = 
| population_as_of       = 
| population_density_km2 = auto
| population_demonym     = 
| population_note        = 
| timezone1              = [[China Standard Time|China Standard]]
| utc_offset1            = +8
| postal_code_type       = 
| postal_code            = 
| area_code_type         = 
| area_code              = 
| iso_code               = 
| blank_name            = [[varieties of Chinese|Local variety]]
| blank_info            = [[Central Min]] ([[Yong'an dialect]])
| website                = <!-- {{URL|example.com}} -->
| footnotes              = 
}}
