{{Infobox settlement
| name                    = As Samu'
| translit_lang1          = Arabic
| translit_lang1_type     = [[Arabic script|Arabic]]
| translit_lang1_info     = {{lang|ar|السموع}}
| translit_lang1_type1    = [[Latin script|Latin]]
| translit_lang1_info1    = es Samu' (official)<br />Samua (unofficial)
| type                    = [[Municipality (Palestinian Authority)|Municipality type B]]
| image_skyline           = Samu 2007 (cropped).jpg
| image_caption           = As-Samu, 2007
| image_blank_emblem      = As-Samu logo.png
| blank_emblem_type       = 
| pushpin_map             = Palestine
| pushpin_map_caption     = Location of As Samu' within [[State of Palestine|Palestine]]
| image_map               = 
| map_caption             = 
| coordinates             = {{coord|31|24|03|N|35|04|02|E|region:PS|display=inline,title}}
| grid_name               = [[Palestine grid|Palestine&nbsp;grid]]
| grid_position           = 156/89
| subdivision_type        = State
| subdivision_name        = [[State of Palestine]]
| subdivision_type1       = [[Governorates of the Palestinian National Authority|Governorate]]
| subdivision_name1       = [[Hebron Governorate|Hebron]]
| established_title       = Founded
| established_date        = 
| government_footnotes    = <!-- for references: use <ref> tags -->
| government_type         = [[Municipality (Palestinian Authority)|Municipality]] 
| leader_title            = Head of Municipality
| leader_name             = abed ennabe elhawamde
| unit_pref               = dunam
| area_footnotes          = 
| area_total_km2          = 13.8
| area_total_dunam        = 13800
| elevation_footnotes     = 
| elevation_m             = 
| elevation_min_m         = 
| elevation_max_m         = 
| population_footnotes    = 
| population_total        = 19,649
| population_as_of        = 2007
| population_note         = 
| population_density_km2  = auto
| blank_name_sec1         = Name meaning
| blank_info_sec1         = Es Semua (p.n.)<ref>Palmer, 1881, p. [https://archive.org/stream/surveyofwesternp00conduoft#page/433/mode/1up 433]</ref>
| website                 = 
| footnotes               = 
}}
