{{Infobox settlement
<!--See Template:Infobox Settlement for additional fields that may be available-->
<!-- Basic info  ---------------->| currency = dollar($)
| official_name                   = Ogden, Utah
| native_name                     = <!-- for cities whose native name is not in English -->
| nickname                        = Junction City
| settlement_type                 = [[City]]
| motto                           = Still Untamed
<!-- images and maps  ----------->
| image_skyline                   = US Utah Ogden Montage.jpg
| imagesize                       = 
| image_caption                   = From top left to bottom right: Ogden High School, Weber State University Bell Tower, Peery's Egyptian Theater, Downtown, Gantry Sign, aerial view
| image_flag                      = 
| flag_size                       = 
| image_seal                      = 
| seal_size                       = 
| image_shield                    = 
| shield_size                     = 
| image_blank_emblem              = 
| blank_emblem_type               = 
| blank_emblem_size               = 
| image_map                       = Weber County Utah incorporated and unincorporated areas Ogden highlighted.svg
| mapsize                         = 260px
| map_caption                     = Location in [[Weber County, UT|Weber County]] and the state of [[Utah]]
<!-- Location ------------------>
| subdivision_type                = Country
| subdivision_name                = [[United States]]
| subdivision_type1               = [[U.S. state|State]]
| subdivision_name1               = [[Utah]]
| subdivision_type2               = [[List of counties in Utah|County]]
| subdivision_name2               = [[Weber County, Utah|Weber]]
| subdivision_type3               = 
| subdivision_name3               = 
| subdivision_type4               = 
| subdivision_name4               = <!-- Politics ----------------->
| government_footnotes            = 
| government_type                 = [[Mayor-council government|Council-Mayor]]
| leader_title                    = Mayor
| leader_name                     = Mike Caldwell
| leader_title1                   = <!-- for places with, say, both a mayor and a city manager -->
| leader_name1                    = 
| leader_title2                   = 
| leader_name2                    = 
| leader_title3                   = 
| leader_name3                    = 
| leader_title4                   = 
| leader_name4                    = 
| established_title               = Settled
| established_date                = 1844
| established_title2              = Incorporated
| established_date2               = February 6, 1851 (As Brownsville)
| established_title3              = <!-- Incorporated (city) -->
| established_date3               = 
| named_for                       = [[Peter Skene Ogden]]<ref>{{cite news | url=https://news.google.com/newspapers?id=sa9SAAAAIBAJ&pg=2503%2C5092871 | title=You name it - there's a town for it | work=The Deseret News | date=Jan 22, 1977 | access-date=18 October 2015 | author=Van Atta, Dale | pages=W6}}</ref>
<!-- Area    --------------------->
| area_magnitude                  = 
| unit_pref                       = Imperial
| area_footnotes                  = <ref name="CenPopGazetteer2019">{{cite web|title=2019 U.S. Gazetteer Files|url=https://www2.census.gov/geo/docs/maps-data/data/gazetteer/2019_Gazetteer/2019_gaz_place_49.txt|publisher=United States Census Bureau|access-date=August 7, 2020}}</ref>
| area_total_km2                  = 71.35
| area_land_km2                   = 71.35
| area_water_km2                  = 0.01
| area_total_sq_mi                = 27.55
| area_land_sq_mi                 = 27.55
| area_water_sq_mi                = 0.00
| area_water_percent              = 
| area_urban_km2                  = 
| area_urban_sq_mi                = 
| area_metro_km2                  = 
| area_metro_sq_mi                = 
| area_blank1_title               = 
| area_blank1_km2                 = 
| area_blank1_sq_mi               = <!-- Population ----------------------->
| population_as_of                = [[2010 United States Census|2010]]
| population_footnotes            = 
| population_note                 = 
| population_total                = 82825
| population_density_km2          = 1230.25
| population_density_sq_mi        = 3186.30
| population_metro                = 665,358
| population_density_metro_km2    = 
| population_density_metro_sq_mi  = 
| population_urban                = 2,238,697
| population_density_urban_km2    = 
| population_density_urban_sq_mi  = 
| population_                     = 87,325 - as of 2018
| population_csa                  = 1,743,364
| population_density_blank1_km2   = 
| population_density_blank1_sq_mi = <!-- General information --------------->
|population_demonym               = Ogdenite <ref>{{citation|url=https://www.standard.net/news/local/group-forms-to-promote-memory-of-accomplished-but-little-known-ogdenite-bernard-devoto/article_821eecdf-a3af-5eea-a959-fde507677d64.html|title=Group forms to promote memory of accomplished but little-known Ogdenite Bernard DeVoto}}</ref>
| timezone                        = [[Mountain Standard Time Zone|MST]]
| utc_offset                      = &minus;7
| timezone_DST                    = [[Mountain Daylight Time|MDT]]
| utc_offset_DST                  = &minus;6
| coordinates                     = {{coord|41|13|40|N|111|57|40|W|region:US-UT|display=inline,title}}
| elevation_footnotes             = <!--for references: use<ref> tags-->
| elevation_m                     = 1,310
| elevation_ft                    = 4,300
<!-- Area/postal codes & others -------->
| postal_code_type                = [[ZIP Code|ZIP Codes]]
| postal_code                     = 84201, 84244, 844xx
| area_code_type                  = [[North American Numbering Plan|Area codes]]
| area_code                       = [[Area codes 385 and 801|385, 801]]
| twin1                           = [[Hof, Germany|Hof]]
| twin1_country                   = Germany
| twin2                           = 
| twin2_country                   = 
| twin3                           = 
| twin3_country                   = 
| twin4                           = 
| twin4_country                   = 
| twin5                           = 
| twin5_country                   = 
| twin6                           = 
| twin6_country                   = 
| twin7                           = 
| twin7_country                   = 
| blank_name                      = [[Federal Information Processing Standard|FIPS code]]
| blank_info                      = 49-55980<ref name="GR2">{{cite web|url=https://www.census.gov|publisher=[[United States Census Bureau]]|access-date=2008-01-31|title=U.S. Census website}}</ref>
| blank1_name                     = [[Geographic Names Information System|GNIS]] feature ID
| blank1_info                     = 1444049<ref name="GR3">{{cite web|url=http://geonames.usgs.gov|access-date=2008-01-31|title=US Board on Geographic Names|publisher=[[United States Geological Survey]]|date=2007-10-25}}</ref>
| blank2_name                     = 
| blank2_info                     = 
| blank3_name                     = 
| blank3_info                     = 
| blank4_name                     = 
| blank4_info                     = 
| blank5_name                     = 
| blank5_info                     = 
| blank6_name                     = 
| blank6_info                     = 
| website                         = http://ogdencity.com/
| footnotes                       = 
|pop_est_as_of = 2019
|pop_est_footnotes = <ref name="USCensusEst2019CenPopScriptOnlyDirtyFixDoNotUse"/>
|population_est = 87773
}}
