{{Infobox settlement
|official_name          = Delicias, Chihuahua
|settlement_type        = [[City]]
|motto                  =
|image_skyline          = Reloj Publico2.jpg
|imagesize              = 
|image_caption          = The city clock tower
|image_flag             =
|image_seal             =
|image_shield           = Escudo-delicias.jpg
|pushpin_map            = Mexico Chihuahua#Mexico
|mapsize                = 
|map_caption            =
|subdivision_type       = [[Countries of the world|Country]]
|subdivision_name       = {{flag|Mexico}}
|subdivision_type1      = [[Political divisions of Mexico|State]]
|subdivision_name1      = [[Chihuahua (state)|Chihuahua]]
|subdivision_type2      = Municipality
|subdivision_name2      = [[Delicias (municipality)|Delicias]]
|government_type        =
|leader_title           = [[Municipal president]]
|leader_name            = [[Eliseo Compeán Fernández]]<br>({{PAN party}})
|leader_title1          =
|leader_name1           =
|leader_title2          =
|leader_name2           =
|leader_title3          =
|leader_name3           =
|established_title      = Foundation
|established_date       = April 1, 1933
|established_title2     =
|established_date2      =
|established_title3     =
|established_date3      =
|area_magnitude         =
|area_total_km2         =
|area_total_sq_mi       =
|area_land_km2          =
|area_land_sq_mi        =
|area_water_km2         =
|area_water_sq_mi       =
|area_water_percent     =
|area_urban_km2         =
|area_urban_sq_mi       =
|area_metro_km2         =
|area_metro_sq_mi       =
|population_as_of       = 2015
|population_note        =
|population_total       = 148045 <ref name="inegi.org.mx">{{cite web|url=http://www.cuentame.inegi.org.mx/monografias/informacion/chih/territorio/div_municipal.aspx?tema=me&e=08|title=División municipal. Chihuahua|website=www.cuentame.inegi.org.mx|access-date=22 April 2018}}</ref>
|population_density_km2 =
|population_density_sq_mi =
|population_metro       = 223993 <ref name="inegi.org.mx"/>
|population_density_metro_km2 =
|population_density_metro_sq_mi =
|population_urban       =
|population_blank1_title =
|population_blank1      =
|timezone               = [[Time in Mexico|Pacific]] [[Mountain Standard Time Zone|(US Mountain)]]
|utc_offset             = −7 
|timezone_DST           = Pacific 
|utc_offset_DST         = −6
|coordinates            = {{coord|28|6|3|N|106|0|8|W|region:MX|display=inline}}
|elevation_m            = 1415
|elevation_ft           =
|postal_code_type       =
|postal_code            = 33000
|area_code              = [[Area codes in Mexico|639]]
|blank_name             = [[Köppen climate classification|Climate]]
|blank_info             = [[BWh]]
|website                = http://www.delicias.gob.mx
|footnotes              =
}}
