{{Infobox settlement
|official_name            = Rossmoor
|settlement_type          = [[census-designated place]]
|image_skyline            =
|imagesize                =
|image_caption            =
|image_seal               =
|image_map                = Orange_County_California_Incorporated_and_Unincorporated_areas_Rossmoor_Highlighted.svg
|mapsize                  = 250x200px
|map_caption              = Location in [[Orange County, California|Orange County]] and the state of [[California]]
|image_map1               =
|mapsize1                 =
|map_caption1             =
|subdivision_type         = [[List of sovereign states|Country]]
|subdivision_name         = {{USA}}
|subdivision_type1        = [[U.S. state|State]]
|subdivision_name1        = {{flag|California}}
|subdivision_type2        = [[List of counties in California|County]]
|subdivision_name2        = [[Orange County, California|Orange]]
|government_type          =
|leader_title             =
|leader_name              =
|established_date         =
<!-- Area------------------>
|area_magnitude           =
| unit_pref               =US
| area_footnotes          = <ref>{{Cite US Gazetteer|2010|places|CA}}</ref>
| area_total_sq_mi        = 1.538
| area_land_sq_mi         = 1.538
| area_water_sq_mi        = 0
| area_total_km2          = 3.983
| area_land_km2           = 3.983
| area_water_km2          = 0
| area_water_percent      = 0
| area_note               =

|elevation_footnotes      = <ref>{{Cite GNIS|1661336|Rossmoor|accessdate=November 20, 2014}}</ref>
|elevation_ft             = 13
|elevation_m              = 4
|population_as_of         = 2010
|population_footnotes     =
|population_total         = 10244
|population_metro         =
|population_density_km2   = auto
|population_density_sq_mi = auto
|timezone                 = [[Pacific Time Zone|PST]]
|utc_offset               = -8
|coordinates              = {{coord|33|47|20|N|118|4|47|W|region:US_type:city|display=inline,title}}
|timezone_DST             = PDT
|utc_offset_DST           = -7
|postal_code_type         = [[ZIP code]]
|postal_code              = 90720
|area_code                = [[Area code 562|562]]
|blank_name               = [[Federal Information Processing Standard|FIPS code]]
|blank_info               = {{FIPS|06|63050}}
|blank1_name              = [[Geographic Names Information System|GNIS]] feature ID
|blank1_info              = {{GNIS 4|1661336}}
}}
