{{Infobox settlement
| name                            = Ijuí
| settlement_type                 = [[Municipalities of Brazil|Municipality]]
| official_name                   = ''O Município de Ijuí''<br>The Municipality of Ijuí
| nickname                        = "Terra das Culturas Diversificadas"<br>"Portal das Missões"<br>"Capital da Cultura"<br>"Colméia do Trabalho"
| motto                           = 
| image_skyline                   = Ijuí Vista2.jpg
| imagesize                       = 250px
| image_caption                   = Partial view of the city's skyline
| image_flag                      = Ijui-RS_Bandeira.jpg
| image_seal                      = Ijui (RS) - Brasao.svg
| image_map                       = RioGrandedoSul Municip Ijui.svg
| pushpin_map                     = Brazil
| pushpin_map_size                = 250
| pushpin_map_caption             = Location in Brazil
| subdivision_type                = Country
| subdivision_type1               = [[States of Brazil|State]]
| subdivision_type2               = [[Mesoregions of Brazil|Mesoregion]]
| subdivision_type3               = [[Microregions of Brazil|Microregion]]
| subdivision_name                = {{flag|Brazil}}
| subdivision_name1               = [[Rio Grande do Sul]]
| subdivision_name2               = Mesorregião do Noroeste Rio-Grandense
| subdivision_name3               = Microrregião de Ijuí
| leader_title                    = [[Mayor]]
| leader_name                     = Valdir Heck ([[Democratic Labour Party (Brazil)|PDT]])
| established_title               = Founded
| established_date                = October 19, 1890
| area_footnotes                  = <ref name ="IBGE_Área">{{cite web |url=http://www.ibge.gov.br/home/geociencias/cartografia/default_territ_area.shtm |title= Área territorial oficial |access-date = December 5, 2010|date= October 10, 2002|author=IBGE |publisher=Resolução da Presidência do IBGE de n° 5 (R.PR-5/02)}}</ref>
| area_magnitude                  = 
| area_total_km2                  = 689.12
| area_total_sq_mi                = 
| area_land_km2                   = 
| area_land_sq_mi                 = 
| area_water_km2                  = 
| area_water_sq_mi                = 
| population_footnotes            = 
| population_total                = 83,764
| population_density_km2          = auto
| population_density_sq_mi        = 
| population_metro                = 
| population_demonym              = Ijuiense
| population_as_of                = 2020 <ref>[https://cidades.ibge.gov.br/brasil/rs/ijui/panorama IBGE 2020]</ref>
| timezone                        = [[UTC|UTC-3]]
| utc_offset                      = -3
| timezone_DST                    = [[UTC|UTC-2]]
| utc_offset_DST                  = -2
| coordinates                     = {{coord|28|23|16|S|53|54|54|W|region:BR|display=inline,title}}
| elevation_footnotes             = 
| elevation_m                     = 328
| elevation_ft                    = 
| area_code                       = +55 55
| postal_code_type                = Postal Code
| postal_code                     = 98700-000
| blank_name                      = 
| blank_info                      = 
| website                         = http://www.ijui.rs.gov.br/
| footnotes                       = 
}}
