{{Infobox settlement
| name                            = {{raise|0.1em|Gumi}}
| native_name                     = {{lower|0.1em|{{lang|ko-Hang|구미시}}}}
| settlement_type                 = [[Cities of South Korea|Municipal City]]
| translit_lang1                  = Korean
| translit_lang1_type1            = [[Hangul]]
| translit_lang1_info1            = {{lang|ko-Hang|{{linktext|구|미|시}}}}
| translit_lang1_type2            = [[Hanja]]
| translit_lang1_info2            = {{lang|ko-Hant|{{linktext|龜|尾|市}}}}
| translit_lang1_type3            = {{nowrap|Revised Romanization}}
| translit_lang1_info3            = Gumi-si
| translit_lang1_type4            = {{nowrap|McCune-Reischauer}}
| translit_lang1_info4            = Kumi-si
| image_skyline                   = Gumicityhall.jpg
| imagesize                       = 
| image_caption                   = Gumi city hall
| image_map                       = North Gyeongsang-Gumi.svg
| mapsize                         = 
| map_caption                     = Location in South Korea
| subdivision_type                = Country
| subdivision_name                = {{flag|South Korea}}
| subdivision_type1               = [[Regions of Korea|Region]]
| subdivision_name1               = [[Yeongnam]]
| population_blank1_title         = Dialect
| population_blank1               = [[Gyeongsang dialect|Gyeongsang]]
| area_total_km2                  = 616.25
| population_as_of                = February 2019
| population_total                = 427,770 (KOSIS: Ministry of Public Administration and Security, status of resident registration population)
| population_density_km2          = 552.5
| parts_type                      = [[Administrative divisions of South Korea|Administrative divisions]]
| parts                           = 2 ''eup'', 6 ''myeon'', 19 ''dong''
| image_blank_emblem              = Gumi logo.png
| blank_emblem_type               = Emblem of Gumi
| official_name                   = 
}}
