{{Infobox settlement
| official_name                   = Zakho
| settlement_type                 = City
| native_name                     = 
| other_name                      = 
| image_skyline                   = File:Zakho 2.jpg
| imagesize                       = 
| image_caption                   = The [[Khabur (Tigris)|Little Khabur]] flowing through Zakho
| image_flag                      = 
| image_seal                      = 
| image_map                       = 
| map_caption                     = 
| pushpin_map                     = Iraqi Kurdistan#Iraq
| pushpin_label_position          = bottom
| pushpin_mapsize                 = 
| pushpin_map_caption             = Location in Iraq
| coordinates                     = {{coord|37|08|37.00|N|42|40|54.88|E|region:IQ|display=inline}}
| subdivision_type                = Country
| subdivision_name                = {{flag|Iraq}}
| subdivision_type1               = Region
| subdivision_type2               = Governorate
| subdivision_type3               = District
| subdivision_name1               = {{flag|Kurdistan Region}}
| subdivision_name2               = [[Dohuk Governorate]]
| subdivision_name3               = [[Zakho District]]
| established_title               = 
| established_date                = 
| government_type                 = 
| leader_title                    = 
| leader_name                     = 
| area_magnitude                  = 
| area_total_km2                  = 
| area_total_sq_mi                = 
| area_land_km2                   = 
| area_land_sq_mi                 = 
| area_urban_km2                  = 
| area_urban_sq_mi                = 
| area_metro_km2                  = 
| area_metro_sq_mi                = 
| elevation_footnotes             = 
| elevation_m                     = 440
| elevation_ft                    = 
| population_total                = 500,000
| population_as_of                = 2010
| population_density_km2          = 
| population_density_sq_mi        = 
| population_urban                = 
| population_metro                = 
| postal_code_type                = 
| postal_code                     = 
| area_code                       = 
| website                         = 
| footnotes                       = 
| timezone                        = UTC+3
| utc_offset                      = 
| timezone_DST                    = not observed
| utc_offset_DST                  = 
| name                            = 
}}
