{{Infobox settlement
<!-- See Template:Infobox settlement for additional fields and descriptions -->
| name                    = San Luis
| native_name             = 
| native_name_lang        = es<!-- ISO 639-2 code e.g. "fr" for French. If more than one, use {{lang}} instead -->
| settlement_type         = [[List of cities in Argentina|City]]
| image_skyline           = Catedral de San Luis.JPG
| image_alt               = 
| image_caption           = 
| image_flag              = Bandera_de_la_Ciudad_de_San_Luis_(Argentina).svg
| image_shield            = Escudo_Municipal_de_San_Luis_(Argentina).png
| shield_alt              = 
| nickname                = 
| motto                   = 
| image_map               = 
| map_alt                 = 
| map_caption             = 
| pushpin_map             = Argentina
| pushpin_label_position  = 
| pushpin_map_alt         = 
| pushpin_map_caption     = Location of San Luis in Argentina
| coordinates             = {{coord|33|18|S|66|20|W|region:AR_type:city|display=inline,title}}
| coor_pinpoint           = 
| coordinates_footnotes   = 
| subdivision_type        = [[List of sovereign states|Country]]
| subdivision_name        = {{flag|Argentina}}
| subdivision_type1       = [[Provinces of Argentina|Province]]
| subdivision_name1       = {{flag|San Luis}}
| subdivision_type2       = [[Departments of Argentina|Department]]
| subdivision_name2       = [[Juan Martín de Pueyrredón Department|Juan Martín de Pueyrredón]]
| established_title       = Founded
| established_date        = August 25, 1594
| founder                 = 
| government_footnotes    = 
| leader_party            = Frente Justicialista de Todos
| leader_title            = [[Mayor]] (Intendente)
| leader_name             = Sergio Tamayo
| unit_pref               = Metric<!-- or US or UK -->
| area_footnotes          = 
| area_total_km2          = 
| area_note               = 
| elevation_footnotes     = 
| elevation_m             = 709
| population_footnotes    = 
| population_total        = 169,947
| population_as_of        = 2010 census
| population_density_km2  = auto
| population_demonym      = puntano/a
| population_note         = 
| timezone1               = [[Time in Argentina|ART]]
| utc_offset1             = −3
| timezone1_DST           = <!--NO-->
| utc_offset1_DST         = <!--NO-->
| postal_code_type        = [[Argentine postal code|CPA base]]
| postal_code             = [[ISO 3166-2:AR|D]]5700
| area_code_type          = [[Telephone numbering in Argentina|Dialing code]]
| area_code               = +54 0266
| website                 = <!-- [http://www.example.com example.com] -->
| footnotes               = 
}}
