{{Infobox settlement
| official_name          = Talawakelle
| native_name            = තලවාකැලේ<br>தலவாக்கலை
| image_skyline          =
| image_caption          =
| image_flag             =
| image_seal             =
| image_map              =
| map_caption            =
| pushpin_map            = Sri Lanka
| coordinates            = {{coord|6|56|00|N|80|39|00|E|region:LK|display=inline,title}}
| subdivision_type       = Country
| subdivision_name       = [[Sri Lanka]]
| subdivision_type1      = Province
| subdivision_name1      = [[Central Province, Sri Lanka|Central Province]]
| leader_title           =
| leader_name            =
| area_total_km2         =
| area_land_km2          =
| area_water_km2         =
| population_total       =
| population_as_of       =
| population_density_km2 = auto
| population_metro       =
| timezone               = [[Time zone#UTC .2B 6.2C F|Sri Lanka Standard Time Zone]]
| utc_offset             = +5:30
| timezone_DST           = Summer time
| utc_offset_DST         = +5:30
| website                =
| footnotes              =
}}
