{{Infobox settlement
|official_name          = Lorengau
|other_name             = Yundret
|native_name            = Baimendruwei 
|nickname               = Baimendruwei 
|settlement_type        = Lorengau Town
|motto                  = 
|image_skyline          = Lorengau_beach.jpg
|imagesize              = 300px
|image_caption          = Lorengau beach on Seeadler harbour
|image_flag             = 
|flag_size              =
|image_seal             =
|seal_size              =
|image_map              = Lorengau.png
|mapsize                = 300px
|map_caption            = Satellite image 
|pushpin_map            = Papua New Guinea
|pushpin_label_position = bottom
|pushpin_map_caption    = Location in Papua New Guinea
|pushpin_mapsize=300
|subdivision_type       = Country
|subdivision_name       = {{flag|Papua New Guinea}}
|subdivision_type1      = [[Provinces of Papua New Guinea|Province]]
|subdivision_name1      = {{flag|Manus|Manus Province}}
|subdivision_type2      = [[Districts and LLGs of Papua New Guinea|Lelemadih Bupi Chupeu L.L.G]]
|subdivision_name2      = [[Manus District]]
|subdivision_type3      = Lele Madih Bupi Chupeu LLG
|subdivision_name3      = Lele Madih Bupi Chupeu LLG  
|government_footnotes   =
|government_type        =
|leader_title           = President
|leader_name            = Mr. Pohakiu Samson
|established_title      = President 
|established_date       = 2007
|area_magnitude         = 
|area_footnotes         =
|area_total_km2         = 
|area_land_km2          = 
|population_as_of       = 2013
|population_footnotes   =
|population_note        =
|population_total       = 6313
|population_density_km2 = auto
|timezone1              = [[Time in Australia|AEST]]
|utc_offset1            = +10
| timezone1_DST         =
| utc_offset1_DST       = 
|coordinates            = {{coord|2|01|50|S|147|16|20|E|region:PG|display=inline,title}}
|elevation_footnotes    = 
|elevation_m            = 40
|elevation_ft           = 
|postal_code_type       = 
|postal_code            =
|area_code              =
|blank_name             = Lele
|blank_info             = [[Lele language (Papua New Guinea)|Lele]], [[Tok Pisin]], [[English language|English]]
|website                = 
|footnotes              = 
}}
